Covers_52449,Goodreads_books_9647,False
Covers_111292,Goodreads_books_51352,False
Covers_121081,Goodreads_books_37818,False
Covers_144848,Goodreads_books_40602,False
Covers_218897,Goodreads_books_392,False
Covers_23321,Goodreads_books_8960,False
Covers_57408,Goodreads_books_14657,False
Covers_172072,Goodreads_books_4811,False
Covers_14739,Goodreads_books_48220,False
Covers_41268,Goodreads_books_45654,False
Covers_141290,Goodreads_books_41126,False
Covers_173275,Goodreads_books_36662,False
Covers_159144,Goodreads_books_9869,False
Covers_22782,Goodreads_books_5380,False
Covers_196794,Goodreads_books_50043,False
Covers_82110,Goodreads_books_50703,False
Covers_133136,Goodreads_books_10638,False
Covers_249069,Goodreads_books_8692,False
Covers_31727,Goodreads_books_18196,False
Covers_38171,Goodreads_books_10066,False
Covers_85017,Goodreads_books_36459,False
Covers_192972,Goodreads_books_10850,False
Covers_23316,Goodreads_books_10551,False
Covers_67093,Goodreads_books_50428,False
Covers_2734,Goodreads_books_28922,False
Covers_212807,Goodreads_books_50645,False
Covers_157481,Goodreads_books_43763,False
Covers_201704,Goodreads_books_43995,False
Covers_83267,Goodreads_books_1923,False
Covers_256540,Goodreads_books_45971,False
Covers_246130,Goodreads_books_39673,False
Covers_136338,Goodreads_books_49793,False
Covers_92170,Goodreads_books_6929,False
Covers_120845,Goodreads_books_13602,False
Covers_231523,Goodreads_books_36914,False
Covers_1931,Goodreads_books_29250,False
Covers_78352,Goodreads_books_44144,False
Covers_206349,Goodreads_books_37052,False
Covers_235395,Goodreads_books_26260,False
Covers_176469,Goodreads_books_30361,False
Covers_19,Goodreads_books_43425,True
Covers_21,Goodreads_books_21538,True
Covers_31,Goodreads_books_12422,True
Covers_47,Goodreads_books_47172,True
Covers_50,Goodreads_books_6601,True
Covers_52,Goodreads_books_42171,True
Covers_63,Goodreads_books_20894,True
Covers_75,Goodreads_books_42181,True
Covers_78,Goodreads_books_42339,True
Covers_79,Goodreads_books_49429,True
Covers_96,Goodreads_books_33875,True
Covers_106,Goodreads_books_42209,True
Covers_115,Goodreads_books_45167,True
Covers_122,Goodreads_books_50439,True
Covers_130,Goodreads_books_50048,True
Covers_136,Goodreads_books_27323,True
Covers_140,Goodreads_books_41682,True
Covers_146,Goodreads_books_92,True
Covers_155,Goodreads_books_27515,True
Covers_164,Goodreads_books_47727,True
Covers_176,Goodreads_books_41922,True
Covers_209,Goodreads_books_38007,True
Covers_212,Goodreads_books_44989,True
Covers_224,Goodreads_books_21088,True
Covers_226,Goodreads_books_50200,True
Covers_238,Goodreads_books_42438,True
Covers_246,Goodreads_books_41729,True
Covers_248,Goodreads_books_37336,True
Covers_267,Goodreads_books_43706,True
Covers_268,Goodreads_books_33206,True
Covers_269,Goodreads_books_2101,True
Covers_273,Goodreads_books_41815,True
Covers_281,Goodreads_books_4583,True
Covers_282,Goodreads_books_42251,True
Covers_286,Goodreads_books_41522,True
Covers_288,Goodreads_books_43146,True
Covers_292,Goodreads_books_14732,True
Covers_293,Goodreads_books_41586,True
Covers_295,Goodreads_books_49610,True
Covers_299,Goodreads_books_42423,True
Covers_300,Goodreads_books_51866,True
Covers_304,Goodreads_books_5915,True
Covers_312,Goodreads_books_47714,True
Covers_336,Goodreads_books_46247,True
Covers_337,Goodreads_books_44912,True
Covers_339,Goodreads_books_46381,True
Covers_357,Goodreads_books_41628,True
Covers_361,Goodreads_books_47882,True
Covers_363,Goodreads_books_293,True
Covers_369,Goodreads_books_16689,True
Covers_371,Goodreads_books_8576,True
Covers_377,Goodreads_books_28004,True
Covers_388,Goodreads_books_4562,True
Covers_401,Goodreads_books_41535,True
Covers_423,Goodreads_books_44313,True
Covers_457,Goodreads_books_2414,True
Covers_466,Goodreads_books_13370,True
Covers_476,Goodreads_books_44012,True
Covers_480,Goodreads_books_42627,True
Covers_486,Goodreads_books_41767,True
Covers_487,Goodreads_books_31749,True
Covers_488,Goodreads_books_43218,True
Covers_489,Goodreads_books_43488,True
Covers_505,Goodreads_books_50123,True
Covers_518,Goodreads_books_18980,True
Covers_560,Goodreads_books_10464,True
Covers_566,Goodreads_books_46123,True
Covers_578,Goodreads_books_45536,True
Covers_580,Goodreads_books_48104,True
Covers_585,Goodreads_books_6263,True
Covers_587,Goodreads_books_26634,True
Covers_591,Goodreads_books_50090,True
Covers_606,Goodreads_books_15143,True
Covers_617,Goodreads_books_35845,True
Covers_620,Goodreads_books_39016,True
Covers_622,Goodreads_books_49310,True
Covers_644,Goodreads_books_29611,True
Covers_652,Goodreads_books_51179,True
Covers_662,Goodreads_books_43910,True
Covers_667,Goodreads_books_51826,True
Covers_679,Goodreads_books_7675,True
Covers_680,Goodreads_books_3641,True
Covers_693,Goodreads_books_845,True
Covers_696,Goodreads_books_51657,True
Covers_700,Goodreads_books_4405,True
Covers_705,Goodreads_books_22879,True
Covers_707,Goodreads_books_42419,True
Covers_718,Goodreads_books_23791,True
Covers_739,Goodreads_books_1456,True
Covers_767,Goodreads_books_5958,True
Covers_796,Goodreads_books_12840,True
Covers_806,Goodreads_books_42170,True
Covers_833,Goodreads_books_50622,True
Covers_839,Goodreads_books_34415,True
Covers_861,Goodreads_books_15092,True
Covers_869,Goodreads_books_14409,True
Covers_886,Goodreads_books_2719,True
Covers_887,Goodreads_books_3267,True
Covers_896,Goodreads_books_1292,True
Covers_912,Goodreads_books_26096,True
Covers_926,Goodreads_books_42675,True
Covers_35329,Goodreads_books_42113,False
Covers_31480,Goodreads_books_49046,False
Covers_6699,Goodreads_books_50227,False
Covers_129947,Goodreads_books_44522,False
Covers_129284,Goodreads_books_49038,False
Covers_190031,Goodreads_books_52100,True
Covers_106369,Goodreads_books_14618,False
Covers_130636,Goodreads_books_46362,False
Covers_93542,Goodreads_books_36095,True
Covers_165792,Goodreads_books_3265,False
Covers_70946,Goodreads_books_4042,False
Covers_145351,Goodreads_books_16831,True
Covers_241936,Goodreads_books_38947,True
Covers_2842,Goodreads_books_39010,False
Covers_5162,Goodreads_books_26549,False
Covers_154844,Goodreads_books_38142,False
Covers_167400,Goodreads_books_33976,False
Covers_2089,Goodreads_books_49754,False
Covers_134591,Goodreads_books_42074,False
Covers_13999,Goodreads_books_42975,False
Covers_100952,Goodreads_books_23400,False
Covers_39307,Goodreads_books_40828,False
Covers_228840,Goodreads_books_32912,False
Covers_128523,Goodreads_books_32829,False
Covers_49620,Goodreads_books_15244,False
Covers_12463,Goodreads_books_49422,False
Covers_7667,Goodreads_books_3494,False
Covers_40037,Goodreads_books_38322,False
Covers_30404,Goodreads_books_51380,False
Covers_29676,Goodreads_books_5410,True
Covers_62097,Goodreads_books_36566,False
Covers_211169,Goodreads_books_33970,True
Covers_50310,Goodreads_books_51130,True
Covers_167432,Goodreads_books_22612,False
Covers_23762,Goodreads_books_51387,False
Covers_49695,Goodreads_books_46920,False
Covers_127541,Goodreads_books_18864,False
Covers_228106,Goodreads_books_47408,False
Covers_132524,Goodreads_books_35819,False
Covers_206099,Goodreads_books_49750,False
Covers_15032,Goodreads_books_4915,True
Covers_25534,Goodreads_books_19814,False
Covers_88732,Goodreads_books_4489,False
Covers_110535,Goodreads_books_52145,False
Covers_174647,Goodreads_books_34104,False
Covers_20763,Goodreads_books_28319,False
Covers_2544,Goodreads_books_45182,False
Covers_130203,Goodreads_books_17213,False
Covers_3752,Goodreads_books_6063,False
Covers_14990,Goodreads_books_30418,False
Covers_253101,Goodreads_books_35699,False
Covers_67094,Goodreads_books_32806,True
Covers_162206,Goodreads_books_21306,False
Covers_255431,Goodreads_books_29159,False
Covers_271259,Goodreads_books_24015,True
Covers_240142,Goodreads_books_7112,False
Covers_31542,Goodreads_books_28697,False
Covers_241684,Goodreads_books_35821,False
Covers_118161,Goodreads_books_46145,True
Covers_240443,Goodreads_books_8798,False
Covers_16902,Goodreads_books_4293,False
Covers_48284,Goodreads_books_27485,False
Covers_13000,Goodreads_books_10818,True
Covers_66122,Goodreads_books_15520,False
Covers_63365,Goodreads_books_14863,False
Covers_143660,Goodreads_books_38851,False
Covers_136518,Goodreads_books_10386,True
Covers_49306,Goodreads_books_40253,False
Covers_43762,Goodreads_books_29229,True
Covers_29378,Goodreads_books_50649,False
Covers_96561,Goodreads_books_38337,True
Covers_207930,Goodreads_books_31405,False
Covers_248359,Goodreads_books_39648,False
Covers_152864,Goodreads_books_767,False
Covers_243969,Goodreads_books_29575,False
Covers_50938,Goodreads_books_335,False
Covers_20087,Goodreads_books_11439,False
Covers_174499,Goodreads_books_26984,False
Covers_226349,Goodreads_books_44621,True
Covers_40553,Goodreads_books_12541,False
Covers_119548,Goodreads_books_41216,False
Covers_142414,Goodreads_books_49324,True
Covers_38978,Goodreads_books_17920,False
Covers_20069,Goodreads_books_27216,False
Covers_111943,Goodreads_books_9096,False
Covers_201335,Goodreads_books_23317,False
Covers_13348,Goodreads_books_16504,True
Covers_385,Goodreads_books_508,False
Covers_6763,Goodreads_books_13230,False
Covers_79708,Goodreads_books_35328,False
Covers_15633,Goodreads_books_4178,True
Covers_17436,Goodreads_books_48042,False
Covers_5432,Goodreads_books_41629,True
Covers_231693,Goodreads_books_2575,False
Covers_240682,Goodreads_books_22803,True
Covers_79330,Goodreads_books_46994,False
Covers_3047,Goodreads_books_380,True
Covers_34485,Goodreads_books_38239,True
Covers_85065,Goodreads_books_48709,True
Covers_19132,Goodreads_books_11737,False
Covers_14187,Goodreads_books_25515,False
Covers_119,Goodreads_books_42079,True
Covers_215504,Goodreads_books_36862,True
Covers_100988,Goodreads_books_4016,False
Covers_70422,Goodreads_books_45561,False
Covers_83242,Goodreads_books_6907,False
Covers_164817,Goodreads_books_13505,False
Covers_30269,Goodreads_books_16011,False
Covers_83987,Goodreads_books_21354,True
Covers_114295,Goodreads_books_18675,False
Covers_41492,Goodreads_books_20693,False
Covers_126352,Goodreads_books_33147,False
Covers_106113,Goodreads_books_1622,True
Covers_171480,Goodreads_books_5889,True
Covers_34127,Goodreads_books_27485,False
Covers_204610,Goodreads_books_30143,True
Covers_93490,Goodreads_books_35840,True
Covers_993,Goodreads_books_18009,False
Covers_26378,Goodreads_books_30538,False
Covers_167367,Goodreads_books_335,False
Covers_60931,Goodreads_books_16596,False
Covers_96976,Goodreads_books_46237,True
Covers_2810,Goodreads_books_41556,True
Covers_11532,Goodreads_books_30538,False
Covers_1061,Goodreads_books_42007,True
Covers_44727,Goodreads_books_45350,True
Covers_150088,Goodreads_books_5792,False
Covers_145182,Goodreads_books_33509,False
Covers_134792,Goodreads_books_31004,False
Covers_19808,Goodreads_books_47409,False
Covers_116394,Goodreads_books_14618,False
Covers_177312,Goodreads_books_24928,False
Covers_210190,Goodreads_books_20224,False
Covers_36153,Goodreads_books_30918,False
Covers_97956,Goodreads_books_30616,False
Covers_121243,Goodreads_books_21539,False
Covers_264244,Goodreads_books_11737,False
Covers_156506,Goodreads_books_25062,False
Covers_159285,Goodreads_books_1491,False
Covers_179795,Goodreads_books_39580,False
Covers_29872,Goodreads_books_45775,False
Covers_25378,Goodreads_books_3265,True
Covers_152447,Goodreads_books_47339,False
Covers_43831,Goodreads_books_10556,False
Covers_158237,Goodreads_books_22254,False
Covers_164827,Goodreads_books_26772,False
Covers_10193,Goodreads_books_13136,False
Covers_1984,Goodreads_books_6321,False
Covers_10832,Goodreads_books_5762,False
Covers_158488,Goodreads_books_17920,False
Covers_169117,Goodreads_books_26395,False
Covers_10180,Goodreads_books_22458,False
Covers_211648,Goodreads_books_12239,False
Covers_83984,Goodreads_books_21324,True
Covers_192296,Goodreads_books_27434,False
Covers_30656,Goodreads_books_40189,False
Covers_70911,Goodreads_books_51567,False
Covers_229173,Goodreads_books_52037,False
Covers_16169,Goodreads_books_47614,False
Covers_55739,Goodreads_books_11886,True
Covers_100504,Goodreads_books_2826,False
Covers_203585,Goodreads_books_46394,True
Covers_22732,Goodreads_books_15046,True
Covers_127188,Goodreads_books_6643,False
Covers_86025,Goodreads_books_38320,False
Covers_69063,Goodreads_books_1219,False
Covers_104460,Goodreads_books_12813,False
Covers_1106,Goodreads_books_42011,True
Covers_46355,Goodreads_books_22103,True
Covers_240452,Goodreads_books_40601,True
Covers_27075,Goodreads_books_47884,False
Covers_240333,Goodreads_books_11375,False
Covers_71616,Goodreads_books_29275,False
Covers_210125,Goodreads_books_42622,True
Covers_222162,Goodreads_books_639,False
Covers_236120,Goodreads_books_15381,True
Covers_30575,Goodreads_books_17213,False
Covers_140702,Goodreads_books_41369,True
Covers_85242,Goodreads_books_35413,False
Covers_64668,Goodreads_books_23408,False
Covers_67040,Goodreads_books_51855,True
Covers_110413,Goodreads_books_3522,False
Covers_239510,Goodreads_books_10488,False
Covers_57673,Goodreads_books_9027,False
Covers_114577,Goodreads_books_3466,False
Covers_27728,Goodreads_books_47676,True
Covers_69735,Goodreads_books_19357,False
Covers_61017,Goodreads_books_42576,False
Covers_52157,Goodreads_books_43906,False
Covers_83401,Goodreads_books_51277,False
Covers_163930,Goodreads_books_20533,False
Covers_245001,Goodreads_books_8264,FALSE
Covers_246701,Goodreads_books_3915,FALSE
Covers_248401,Goodreads_books_23427,FALSE
Covers_250601,Goodreads_books_3516,FALSE
Covers_254701,Goodreads_books_3033,FALSE
Covers_255051,Goodreads_books_42163,FALSE
Covers_255301,Goodreads_books_42219,FALSE
Covers_220501,Goodreads_books_884,FALSE
Covers_221801,Goodreads_books_9077,FALSE
Covers_223801,Goodreads_books_38223,FALSE
Covers_224151,Goodreads_books_41755,FALSE
Covers_226601,Goodreads_books_15788,FALSE
Covers_229651,Goodreads_books_44052,FALSE
Covers_232401,Goodreads_books_40977,FALSE
