Goodreads_books_11547,Covers_24563,False
Goodreads_books_35293,Covers_24928,False
Goodreads_books_22035,Covers_6613,True
Goodreads_books_27135,Covers_16651,False
Goodreads_books_31720,Covers_8690,False
Goodreads_books_19994,Covers_5128,True
Goodreads_books_5489,Covers_47569,False
Goodreads_books_3015,Covers_22932,False
Goodreads_books_6839,Covers_35494,False
Goodreads_books_20762,Covers_3706,True
Goodreads_books_39114,Covers_6197,True
Goodreads_books_29113,Covers_12550,False
Goodreads_books_23827,Covers_1763,True
Goodreads_books_14274,Covers_46067,False
Goodreads_books_28644,Covers_35578,False
Goodreads_books_13058,Covers_42449,False
Goodreads_books_5883,Covers_34583,False
Goodreads_books_2402,Covers_8035,True
Goodreads_books_2611,Covers_30812,False
Goodreads_books_28156,Covers_7811,True
Goodreads_books_16301,Covers_28040,False
Goodreads_books_15771,Covers_547,True
Goodreads_books_24992,Covers_8862,False
Goodreads_books_30007,Covers_16136,False
Goodreads_books_5417,Covers_42477,False
Goodreads_books_37817,Covers_7760,True
Goodreads_books_38103,Covers_36059,False
Goodreads_books_8726,Covers_10913,False
Goodreads_books_33273,Covers_32157,False
Goodreads_books_36896,Covers_1040,True
Goodreads_books_16026,Covers_1510,False
Goodreads_books_767,Covers_19032,False
Goodreads_books_20665,Covers_3114,True
Goodreads_books_26480,Covers_33884,False
Goodreads_books_30629,Covers_39053,False
Goodreads_books_27495,Covers_2673,True
Goodreads_books_23625,Covers_5458,True
Goodreads_books_37928,Covers_37599,False
Goodreads_books_21044,Covers_37863,False
Goodreads_books_16124,Covers_33223,False
Goodreads_books_31513,Covers_49448,False
Goodreads_books_29072,Covers_2308,True
Goodreads_books_33867,Covers_48719,False
Goodreads_books_19690,Covers_44520,False
Goodreads_books_24284,Covers_7354,True
Goodreads_books_29089,Covers_26070,False
Goodreads_books_32968,Covers_1949,True
Goodreads_books_2864,Covers_5361,True
Goodreads_books_34171,Covers_3643,False
Goodreads_books_19486,Covers_30786,False
Goodreads_books_30559,Covers_9354,False
Goodreads_books_29601,Covers_33241,False
Goodreads_books_9329,Covers_45179,False
Goodreads_books_24084,Covers_18506,False
Goodreads_books_17272,Covers_7298,True
Goodreads_books_284,Covers_2193,True
Goodreads_books_17828,Covers_34033,False
Goodreads_books_27876,Covers_38978,False
Goodreads_books_15281,Covers_11385,False
Goodreads_books_26157,Covers_40339,False
Goodreads_books_4384,Covers_25607,False
Goodreads_books_1488,Covers_15591,False
Goodreads_books_32933,Covers_33051,False
Goodreads_books_20205,Covers_29662,False
Goodreads_books_18035,Covers_32256,False
Goodreads_books_36561,Covers_7271,True
Goodreads_books_20466,Covers_46476,False
Goodreads_books_483,Covers_47294,False
Goodreads_books_10022,Covers_6740,True
Goodreads_books_32724,Covers_30449,False
Goodreads_books_25883,Covers_48013,False
Goodreads_books_5629,Covers_17070,False
Goodreads_books_9869,Covers_24412,False
Goodreads_books_14406,Covers_48675,False
Goodreads_books_29044,Covers_33773,False
Goodreads_books_5973,Covers_7000,True
Goodreads_books_34084,Covers_16348,False
Goodreads_books_11382,Covers_41871,False
Goodreads_books_21412,Covers_31799,False
Goodreads_books_7050,Covers_13676,False
Goodreads_books_38334,Covers_34455,False
Goodreads_books_32282,Covers_41846,False
Goodreads_books_34117,Covers_1474,True
Goodreads_books_16960,Covers_247,True
Goodreads_books_6014,Covers_36670,False
Goodreads_books_21330,Covers_43616,False
Goodreads_books_5581,Covers_238,True
Goodreads_books_28784,Covers_17260,False
Goodreads_books_5249,Covers_47204,False
Goodreads_books_7515,Covers_4555,True
Goodreads_books_33752,Covers_10789,False
Goodreads_books_38586,Covers_22016,False
Goodreads_books_18385,Covers_16900,False
Goodreads_books_22282,Covers_4804,True
Goodreads_books_34586,Covers_1943,True
Goodreads_books_12737,Covers_41288,False
Goodreads_books_33455,Covers_30416,False
Goodreads_books_33259,Covers_29423,False
Goodreads_books_5419,Covers_7646,True
Goodreads_books_22170,Covers_26737,False
Goodreads_books_16149,Covers_32116,False
Goodreads_books_31987,Covers_5900,True
Goodreads_books_7268,Covers_6044,True
Goodreads_books_16412,Covers_48247,False
Goodreads_books_35464,Covers_12302,False
Goodreads_books_16362,Covers_528,True
Goodreads_books_10114,Covers_6394,True
Goodreads_books_35760,Covers_4105,True
Goodreads_books_36128,Covers_7474,True
Goodreads_books_14500,Covers_4276,True
Goodreads_books_4163,Covers_6541,True
Goodreads_books_3202,Covers_31478,False
Goodreads_books_6485,Covers_13327,False
Goodreads_books_32951,Covers_1652,True
Goodreads_books_171,Covers_1839,True
Goodreads_books_9515,Covers_27813,False
Goodreads_books_2700,Covers_1030,False
Goodreads_books_7766,Covers_26253,False
Goodreads_books_2042,Covers_17991,False
Goodreads_books_32831,Covers_29392,False
Goodreads_books_13652,Covers_34645,False
Goodreads_books_3391,Covers_27331,False
Goodreads_books_4496,Covers_49353,False
Goodreads_books_32893,Covers_20164,False
Goodreads_books_34054,Covers_45620,False
Goodreads_books_9020,Covers_18560,False
Goodreads_books_1623,Covers_30,True
Goodreads_books_32852,Covers_11740,False
Goodreads_books_31091,Covers_48393,False
Goodreads_books_28728,Covers_6545,True
Goodreads_books_20678,Covers_13402,False
Goodreads_books_31182,Covers_1976,True
Goodreads_books_33388,Covers_33779,False
Goodreads_books_37323,Covers_14074,False
Goodreads_books_24098,Covers_6781,True
Goodreads_books_20030,Covers_49530,False
Goodreads_books_35307,Covers_923,True
Goodreads_books_36835,Covers_32551,False
