Amazon_9570,Covers_44095,False
Amazon_17217,Covers_39376,False
Amazon_19798,Covers_31232,False
Amazon_8442,Covers_4608,True
Amazon_4679,Covers_12165,False
Amazon_16539,Covers_8828,True
Amazon_13725,Covers_2638,True
Amazon_17215,Covers_6761,True
Amazon_19889,Covers_26462,False
Amazon_21142,Covers_41223,False
Amazon_18395,Covers_2729,True
Amazon_21877,Covers_40126,False
Amazon_3701,Covers_11272,False
Amazon_12828,Covers_5987,True
Amazon_2521,Covers_33567,False
Amazon_5616,Covers_41829,False
Amazon_21543,Covers_8544,True
Amazon_12991,Covers_904,True
Amazon_4539,Covers_508,False
Amazon_9874,Covers_9673,False
Amazon_15017,Covers_1821,True
Amazon_2845,Covers_27354,False
Amazon_3473,Covers_28456,False
Amazon_5478,Covers_19535,False
Amazon_18129,Covers_35697,False
Amazon_18542,Covers_27218,False
Amazon_4351,Covers_8655,True
Amazon_7773,Covers_7145,True
Amazon_15998,Covers_49493,False
Amazon_8676,Covers_35489,False
Amazon_15084,Covers_7624,True
Amazon_13107,Covers_40935,False
Amazon_8566,Covers_23416,False
Amazon_12804,Covers_44314,False
Amazon_5259,Covers_3970,True
Amazon_12607,Covers_26630,False
Amazon_8728,Covers_3789,True
Amazon_1127,Covers_46740,False
Amazon_15083,Covers_3398,False
Amazon_14611,Covers_6198,True
Amazon_15083,Covers_47105,False
Amazon_4896,Covers_29865,False
Amazon_15446,Covers_24296,False
Amazon_11727,Covers_6587,True
Amazon_18736,Covers_27750,False
Amazon_6422,Covers_46699,False
Amazon_15048,Covers_5837,False
Amazon_7370,Covers_42615,False
Amazon_11576,Covers_25330,False
Amazon_20508,Covers_3413,True
Amazon_18262,Covers_7769,True
Amazon_8573,Covers_46305,False
Amazon_21513,Covers_18804,False
Amazon_7793,Covers_10723,False
Amazon_12115,Covers_7405,True
Amazon_8413,Covers_18716,False
Amazon_2910,Covers_36183,False
Amazon_7679,Covers_1068,True
Amazon_2270,Covers_34436,False
Amazon_19143,Covers_2919,False
Amazon_2521,Covers_46175,False
Amazon_14126,Covers_15179,False
Amazon_11936,Covers_3935,False
Amazon_18679,Covers_13806,False
Amazon_19143,Covers_30901,False
Amazon_5114,Covers_427,True
Amazon_15083,Covers_35597,False
Amazon_20413,Covers_6126,True
Amazon_700,Covers_5062,True
Amazon_11570,Covers_41554,False
Amazon_11182,Covers_8350,True
Amazon_11550,Covers_48680,False
Amazon_8807,Covers_8597,True
Amazon_16646,Covers_15647,False
Amazon_16101,Covers_17756,False
Amazon_19545,Covers_3779,True
Amazon_14608,Covers_39775,False
Amazon_17535,Covers_25860,False
Amazon_19792,Covers_8511,False
Amazon_15284,Covers_1755,True
Amazon_11251,Covers_5184,True
Amazon_3180,Covers_12652,False
Amazon_16252,Covers_38017,False
Amazon_116,Covers_6800,True
Amazon_1710,Covers_20789,False
Amazon_3060,Covers_8633,False
Amazon_4709,Covers_728,True
Amazon_16866,Covers_8865,False
Amazon_9172,Covers_44848,False
Amazon_8150,Covers_38675,False
Amazon_11768,Covers_7577,True
Amazon_942,Covers_5897,True
Amazon_11619,Covers_38584,False
Amazon_12563,Covers_4832,True
Amazon_21721,Covers_24702,False
Amazon_9172,Covers_14888,False
Amazon_17611,Covers_8179,True
Amazon_15321,Covers_4434,True
Amazon_11043,Covers_45903,False
Amazon_16170,Covers_9951,False
Amazon_5841,Covers_8041,True
Amazon_14554,Covers_8430,False
Amazon_3328,Covers_8701,True
Amazon_5426,Covers_46306,False
Amazon_14125,Covers_1058,True
Amazon_3890,Covers_1599,True
Amazon_1927,Covers_26095,False
Amazon_999,Covers_1355,True
Amazon_13690,Covers_19431,False
Amazon_1797,Covers_10682,False
Amazon_15134,Covers_36422,False
Amazon_13107,Covers_13667,False
Amazon_14356,Covers_7674,True
Amazon_17118,Covers_44158,False
Amazon_11577,Covers_22646,False
Amazon_9172,Covers_36171,False
Amazon_1710,Covers_22560,False
Amazon_7376,Covers_36576,False
Amazon_678,Covers_5614,True
Amazon_22032,Covers_3276,False
Amazon_4495,Covers_260,True
Amazon_6831,Covers_6120,False
Amazon_1581,Covers_2860,True
Amazon_105,Covers_3206,True
Amazon_12046,Covers_44934,False
Amazon_7024,Covers_27008,False
Amazon_9172,Covers_18981,False
Amazon_17516,Covers_6865,True
Amazon_12356,Covers_11812,False
Amazon_17235,Covers_6834,True
Amazon_7057,Covers_10309,False
Amazon_8731,Covers_5185,True
Amazon_914,Covers_21891,False
Amazon_17697,Covers_39891,False
Amazon_3260,Covers_3546,True
Amazon_18048,Covers_1923,True
Amazon_9172,Covers_6038,False
Amazon_3484,Covers_28190,False
Amazon_3262,Covers_6003,True
Amazon_18184,Covers_2613,True
Amazon_15506,Covers_29150,False
Amazon_8115,Covers_36760,False
Amazon_6951,Covers_35136,False
Amazon_14332,Covers_34978,False
Amazon_12855,Covers_5692,True
Amazon_9995,Covers_26627,False
Amazon_15083,Covers_14341,False
Amazon_18434,Covers_4162,True
Amazon_18923,Covers_29233,False
Amazon_6251,Covers_42036,False
Amazon_4225,Covers_28704,False
Amazon_15737,Covers_34169,False
Amazon_15307,Covers_2048,True
Amazon_12049,Covers_7434,True
Amazon_19792,Covers_19331,False
Amazon_4098,Covers_2669,False
Amazon_21071,Covers_40515,False
Amazon_17340,Covers_1157,True
Amazon_15927,Covers_254,True
Amazon_4896,Covers_18546,False
Amazon_2953,Covers_7810,True
Amazon_13107,Covers_45246,False
Amazon_790,Covers_3170,True
Amazon_17139,Covers_10394,False
Amazon_10332,Covers_3371,True
Amazon_20818,Covers_3231,False
Amazon_2598,Covers_19436,False
Amazon_9168,Covers_8876,False
Amazon_21015,Covers_638,True
Amazon_21513,Covers_18651,False
Amazon_3259,Covers_21980,False
Amazon_11727,Covers_19123,False
Amazon_13682,Covers_22860,False
Amazon_9628,Covers_28931,False
Amazon_14302,Covers_5675,True
Amazon_17845,Covers_34812,False
Amazon_20797,Covers_7001,True
Amazon_7503,Covers_6708,True
Amazon_15999,Covers_5419,True
Amazon_7769,Covers_7349,False
Amazon_1090,Covers_6950,True
Amazon_14392,Covers_44593,False
Amazon_16888,Covers_6365,True
Amazon_8489,Covers_30458,False
Amazon_11703,Covers_47420,False
Amazon_7474,Covers_425,True
Amazon_9583,Covers_37016,False
Amazon_13807,Covers_2764,True
Amazon_7570,Covers_48986,False
Amazon_12094,Covers_3274,True
Amazon_2521,Covers_868,False
Amazon_15488,Covers_37914,False
Amazon_18383,Covers_49060,False
Amazon_17002,Covers_32859,False
Amazon_903,Covers_42727,False
Amazon_8835,Covers_4675,True
Amazon_17094,Covers_38093,False
Amazon_17656,Covers_512,True
Amazon_1432,Covers_3178,False
Amazon_10527,Covers_4429,True
Amazon_7109,Covers_32743,False
Amazon_11387,Covers_15325,False
Amazon_14642,Covers_3966,True
Amazon_3141,Covers_348,True
Amazon_7243,Covers_8580,False
Amazon_20964,Covers_4074,True
Amazon_2531,Covers_4884,True
Amazon_2440,Covers_6455,True
Amazon_4540,Covers_6091,True
Amazon_15083,Covers_44983,False
Amazon_1204,Covers_1913,True
Amazon_7778,Covers_670,True
Amazon_15083,Covers_33620,False
Amazon_1710,Covers_44432,False
Amazon_16898,Covers_26702,False
Amazon_13262,Covers_20205,False
Amazon_13751,Covers_3587,True
Amazon_7344,Covers_7278,True
Amazon_15562,Covers_2033,True
Amazon_19792,Covers_31980,False
Amazon_455,Covers_5156,True
Amazon_11719,Covers_46440,False
Amazon_21085,Covers_45821,False
Amazon_19685,Covers_3850,True
Amazon_10422,Covers_22693,False
Amazon_13679,Covers_3034,True
Amazon_18984,Covers_47694,False
Amazon_11194,Covers_4602,True
Amazon_9716,Covers_5633,True
Amazon_13107,Covers_42557,False
Amazon_6576,Covers_5340,True
Amazon_5290,Covers_5954,True
Amazon_7053,Covers_8639,False
Amazon_13107,Covers_36298,False
Amazon_21983,Covers_8232,True
Amazon_14314,Covers_2418,False
Amazon_21009,Covers_1040,True
Amazon_16904,Covers_7743,True
Amazon_1710,Covers_41338,False
Amazon_13231,Covers_18684,False
Amazon_15737,Covers_9582,False
Amazon_3811,Covers_42957,False
Amazon_6599,Covers_3859,True
Amazon_2521,Covers_13172,False
Amazon_16241,Covers_586,False
Amazon_15737,Covers_14310,False
Amazon_1710,Covers_1389,False
Amazon_21102,Covers_12125,False
Amazon_16160,Covers_34443,False
Amazon_13112,Covers_8096,True
Amazon_4629,Covers_30608,False
Amazon_15505,Covers_16883,False
Amazon_15200,Covers_29538,False
Amazon_8001,Covers_7315,True
Amazon_18772,Covers_5381,True
Amazon_11193,Covers_3052,True
Amazon_3710,Covers_3270,True
Amazon_8344,Covers_16577,False
Amazon_7155,Covers_25685,False
Amazon_21552,Covers_25572,False
Amazon_9846,Covers_17302,False
Amazon_19157,Covers_26726,False
Amazon_2270,Covers_46581,False
Amazon_4087,Covers_33819,False
Amazon_12516,Covers_5456,True
Amazon_16514,Covers_857,True
Amazon_7477,Covers_8794,True
Amazon_1710,Covers_17545,False
Amazon_2325,Covers_37495,False
Amazon_3962,Covers_31058,False
Amazon_3343,Covers_6027,False
Amazon_14842,Covers_42169,False
Amazon_10591,Covers_909,True
Amazon_2989,Covers_28003,False
Amazon_2521,Covers_21212,False
Amazon_611,Covers_25546,False
Amazon_15739,Covers_2987,True
Amazon_9671,Covers_11366,False
Amazon_13107,Covers_2009,False
Amazon_17551,Covers_11207,False
Amazon_14693,Covers_49266,False
Amazon_2116,Covers_34001,False
Amazon_21305,Covers_1007,True
Amazon_18501,Covers_36537,False
Amazon_16105,Covers_1841,False
Amazon_18172,Covers_406,True
Amazon_594,Covers_37929,False
Amazon_20228,Covers_32079,False
Amazon_7269,Covers_6729,True
Amazon_13813,Covers_19503,False
Amazon_7057,Covers_13857,False
Amazon_1992,Covers_3729,True
Amazon_13627,Covers_46252,False
Amazon_13067,Covers_1520,False
Amazon_16521,Covers_30746,False
Amazon_12087,Covers_1866,False
Amazon_15626,Covers_46513,False
Amazon_5432,Covers_31547,False
Amazon_1665,Covers_27301,False
Amazon_14434,Covers_2279,True
Amazon_1869,Covers_43661,False
Amazon_1813,Covers_8557,False
Amazon_7614,Covers_1,True
Amazon_16482,Covers_46035,False
Amazon_14488,Covers_28912,False
Amazon_903,Covers_15312,False
Amazon_6075,Covers_43787,False
Amazon_7499,Covers_7089,True
Amazon_4619,Covers_810,True
Amazon_18224,Covers_25069,False
Amazon_10632,Covers_1415,False
Amazon_9172,Covers_48762,False
Amazon_20279,Covers_5761,True
Amazon_9172,Covers_39103,False
Amazon_20846,Covers_39392,False
Amazon_12896,Covers_39823,False
Amazon_16456,Covers_7331,True
Amazon_18278,Covers_539,True
Amazon_21131,Covers_35106,False
Amazon_11471,Covers_19010,False
Amazon_13400,Covers_26912,False
Amazon_3257,Covers_45863,False
Amazon_3477,Covers_1880,True
Amazon_6686,Covers_44638,False
Amazon_3018,Covers_4257,True
Amazon_15761,Covers_841,False
Amazon_11570,Covers_18342,False
Amazon_8780,Covers_16202,False
Amazon_11325,Covers_39558,False
Amazon_14017,Covers_42620,False
Amazon_19571,Covers_2130,True
Amazon_15628,Covers_21630,False
Amazon_942,Covers_31079,False
Amazon_2521,Covers_40359,False
Amazon_7213,Covers_13129,False
Amazon_11428,Covers_43825,False
Amazon_16278,Covers_35863,False
Amazon_8053,Covers_12186,False
Amazon_19283,Covers_16961,False
Amazon_2521,Covers_41044,False
Amazon_10888,Covers_6413,True
Amazon_7370,Covers_46070,False
Amazon_15587,Covers_10447,False
Amazon_15584,Covers_11013,False
Amazon_1920,Covers_46006,False
Amazon_8205,Covers_41856,False
Amazon_805,Covers_12120,False
Amazon_124,Covers_35047,False
Amazon_13876,Covers_2527,True
Amazon_15083,Covers_16175,False
Amazon_16170,Covers_12922,False
Amazon_18501,Covers_13137,False
Amazon_4075,Covers_28532,False
Amazon_5318,Covers_3917,True
Amazon_7218,Covers_10321,False
Amazon_17563,Covers_36473,False
Amazon_1637,Covers_29043,False
Amazon_11308,Covers_4470,True
Amazon_11224,Covers_4900,True
Amazon_3201,Covers_26873,False
Amazon_18080,Covers_7466,True
Amazon_7593,Covers_10628,False
Amazon_18213,Covers_1473,True
Amazon_2598,Covers_5285,False
Amazon_12395,Covers_1434,True
Amazon_21206,Covers_3536,True
Amazon_16341,Covers_6896,True
Amazon_17416,Covers_14678,False
Amazon_17802,Covers_36575,False
Amazon_13816,Covers_3175,True
Amazon_11144,Covers_5632,False
Amazon_10723,Covers_8364,True
Amazon_4098,Covers_24371,False
Amazon_17240,Covers_20237,False
Amazon_5061,Covers_1638,True
Amazon_17794,Covers_8541,True
Amazon_11514,Covers_277,True
Amazon_8619,Covers_48344,False
Amazon_16074,Covers_37311,False
Amazon_18331,Covers_20624,False
Amazon_14294,Covers_6328,True
Amazon_15083,Covers_34504,False
Amazon_19469,Covers_42694,False
Amazon_16691,Covers_7847,True
Amazon_16988,Covers_3124,False
Amazon_2300,Covers_1322,True
Amazon_18501,Covers_10793,False
Amazon_1710,Covers_32685,False
Amazon_22419,Covers_4988,False
Amazon_10494,Covers_19179,False
Amazon_15131,Covers_7842,False
Amazon_15483,Covers_3028,True
Amazon_20610,Covers_5277,True
Amazon_20437,Covers_24445,False
Amazon_15737,Covers_40987,False
Amazon_19792,Covers_40714,False
Amazon_17458,Covers_18307,False
Amazon_19792,Covers_3359,False
Amazon_18740,Covers_47527,False
Amazon_11030,Covers_7156,True
Amazon_11218,Covers_33399,False
Amazon_6221,Covers_5150,True
Amazon_4225,Covers_48204,False
Amazon_7574,Covers_2133,True
Amazon_3097,Covers_6370,False
Amazon_13860,Covers_18646,False
Amazon_11158,Covers_4015,True
Amazon_20352,Covers_5486,False
Amazon_1151,Covers_26018,False
Amazon_15176,Covers_6340,True
Amazon_8566,Covers_11167,False
Amazon_13372,Covers_7915,True
Amazon_19792,Covers_21806,False
Amazon_16115,Covers_21550,False
Amazon_5233,Covers_21552,False
Amazon_369,Covers_4465,True
Amazon_4355,Covers_620,True
Amazon_12101,Covers_46429,False
Amazon_18965,Covers_21517,False
Amazon_5556,Covers_32777,False
Amazon_15131,Covers_10607,False
Amazon_12183,Covers_11163,False
Amazon_8344,Covers_18515,False
Amazon_3534,Covers_13982,False
Amazon_13137,Covers_279,False
Amazon_17584,Covers_15022,False
Amazon_15382,Covers_23282,False
Amazon_18239,Covers_1580,True
Amazon_2044,Covers_2659,True
Amazon_15083,Covers_48962,False
Amazon_13189,Covers_8870,True
Amazon_1048,Covers_31197,False
Amazon_3461,Covers_3825,True
Amazon_18739,Covers_4437,True
Amazon_11025,Covers_593,True
Amazon_9135,Covers_4243,True
Amazon_4696,Covers_31189,False
Amazon_18779,Covers_40086,False
Amazon_15164,Covers_43966,False
Amazon_19114,Covers_9553,False
Amazon_19421,Covers_35959,False
Amazon_4896,Covers_30409,False
Amazon_15695,Covers_3638,True
Amazon_1090,Covers_18175,False
Amazon_7763,Covers_14063,False
Amazon_16094,Covers_1237,True
Amazon_1440,Covers_13087,False
Amazon_17060,Covers_8512,True
Amazon_9171,Covers_3782,True
Amazon_15294,Covers_12490,False
Amazon_19953,Covers_2793,True
Amazon_2598,Covers_7621,False
Amazon_18021,Covers_30828,False
Amazon_11465,Covers_2353,True
Amazon_15704,Covers_5721,True
Amazon_19157,Covers_151,False
Amazon_10696,Covers_4532,False
Amazon_3525,Covers_8465,True
Amazon_18501,Covers_17220,False
Amazon_8805,Covers_1063,True
Amazon_17057,Covers_8617,True
Amazon_20047,Covers_15980,False
Amazon_17901,Covers_47497,False
Amazon_15028,Covers_7166,False
Amazon_21750,Covers_25386,False
Amazon_2521,Covers_20335,False
Amazon_19099,Covers_9439,False
Amazon_20243,Covers_3890,False
Amazon_13649,Covers_26338,False
Amazon_22530,Covers_11132,False
Amazon_359,Covers_1807,True
Amazon_15446,Covers_5360,False
Amazon_18679,Covers_4798,False
Amazon_11963,Covers_23346,False
Amazon_13552,Covers_4850,True
Amazon_15045,Covers_36803,False
Amazon_16346,Covers_8898,False
Amazon_15477,Covers_2469,True
Amazon_17555,Covers_6629,True
Amazon_6472,Covers_19706,False
Amazon_2635,Covers_7151,True
Amazon_12584,Covers_16804,False
Amazon_11942,Covers_639,True
Amazon_17254,Covers_2340,True
Amazon_16337,Covers_1281,False
Amazon_3334,Covers_5674,True
Amazon_6964,Covers_42119,False
Amazon_15198,Covers_42056,False
Amazon_15083,Covers_46743,False
Amazon_15307,Covers_31460,False
Amazon_13306,Covers_21370,False
Amazon_9172,Covers_11513,False
Amazon_15028,Covers_8443,True
Amazon_22598,Covers_6565,True
Amazon_5384,Covers_31076,False
Amazon_1710,Covers_44039,False
Amazon_2521,Covers_42021,False
Amazon_19792,Covers_5144,False
Amazon_14150,Covers_8802,True
Amazon_5998,Covers_44304,False
Amazon_9172,Covers_31483,False
Amazon_15737,Covers_34323,False
Amazon_267,Covers_19649,False
Amazon_14681,Covers_972,False
Amazon_21326,Covers_8886,True
Amazon_1724,Covers_3943,True
Amazon_6190,Covers_2348,True
Amazon_2820,Covers_42543,False
Amazon_15480,Covers_20160,False
Amazon_6964,Covers_14146,False
Amazon_11358,Covers_4456,True
Amazon_18501,Covers_33062,False
Amazon_17462,Covers_38836,False
Amazon_21018,Covers_2445,True
Amazon_13858,Covers_43126,False
Amazon_15200,Covers_3818,True
Amazon_13479,Covers_680,True
Amazon_15524,Covers_37918,False
Amazon_18767,Covers_46082,False
Amazon_18345,Covers_37732,False
Amazon_18105,Covers_2072,True
Amazon_17451,Covers_4097,True
Amazon_17551,Covers_10754,False
Amazon_17609,Covers_12754,False
Amazon_7689,Covers_33660,False
Amazon_1363,Covers_36845,False
Amazon_942,Covers_36370,False
Amazon_13778,Covers_9489,False
Amazon_2521,Covers_47701,False
Amazon_20961,Covers_7356,True
Amazon_17957,Covers_341,True
Amazon_9776,Covers_30350,False
Amazon_17359,Covers_3582,True
Amazon_7069,Covers_8262,True
Amazon_16604,Covers_11254,False
Amazon_13627,Covers_37872,False
Amazon_21345,Covers_858,True
Amazon_394,Covers_5701,True
Amazon_6422,Covers_29228,False
Amazon_1792,Covers_6782,False
Amazon_22659,Covers_40527,False
Amazon_13649,Covers_3169,True
Amazon_17947,Covers_17616,False
Amazon_7631,Covers_24897,False
Amazon_19792,Covers_33207,False
Amazon_2013,Covers_38501,False
Amazon_17705,Covers_3023,True
Amazon_13673,Covers_4726,True
Amazon_5722,Covers_42923,False
Amazon_12395,Covers_45857,False
Amazon_10461,Covers_18545,False
Amazon_2858,Covers_8061,True
Amazon_15626,Covers_42323,False
Amazon_15116,Covers_2865,True
Amazon_1225,Covers_174,False
Amazon_16882,Covers_6840,True
Amazon_8019,Covers_258,True
Amazon_19888,Covers_28407,False
Amazon_4415,Covers_1264,True
Amazon_19792,Covers_22174,False
Amazon_12655,Covers_17595,False
Amazon_19792,Covers_48995,False
Amazon_16485,Covers_4522,False
Amazon_19792,Covers_8642,False
Amazon_8,Covers_48679,False
Amazon_3097,Covers_10162,False
Amazon_15179,Covers_6691,True
Amazon_11897,Covers_15728,False
Amazon_16535,Covers_4303,True
Amazon_15059,Covers_33178,False
Amazon_5266,Covers_17069,False
Amazon_15188,Covers_10374,False
Amazon_15413,Covers_41462,False
Amazon_14842,Covers_11034,False
Amazon_2521,Covers_26540,False
Amazon_15388,Covers_811,True
Amazon_1710,Covers_44722,False
Amazon_8957,Covers_45497,False
Amazon_18107,Covers_2690,True
Amazon_11764,Covers_10259,False
Amazon_9238,Covers_1121,False
Amazon_5076,Covers_19593,False
Amazon_901,Covers_4188,True
Amazon_3437,Covers_2880,True
Amazon_15692,Covers_23518,False
Amazon_21103,Covers_8149,True
Amazon_8861,Covers_5477,True
Amazon_18328,Covers_18249,False
Amazon_17052,Covers_30005,False
Amazon_17453,Covers_31930,False
Amazon_1711,Covers_5316,True
Amazon_7370,Covers_1508,False
Amazon_11570,Covers_41880,False
Amazon_15526,Covers_5292,True
Amazon_1710,Covers_29950,False
Amazon_15334,Covers_1498,True
Amazon_21269,Covers_1513,True
Amazon_16397,Covers_2911,False
Amazon_16082,Covers_5305,True
Amazon_1969,Covers_5451,True
Amazon_17287,Covers_21676,False
Amazon_4282,Covers_11471,False
Amazon_15792,Covers_9191,False
Amazon_2243,Covers_39219,False
Amazon_15798,Covers_5373,True
Amazon_16170,Covers_19979,False
Amazon_15083,Covers_33250,False
Amazon_12021,Covers_40523,False
Amazon_2270,Covers_11688,False
Amazon_21095,Covers_6971,True
Amazon_3925,Covers_949,True
Amazon_10790,Covers_19115,False
Amazon_5998,Covers_14128,False
Amazon_4896,Covers_25229,False
Amazon_18134,Covers_2125,False
Amazon_21151,Covers_26580,False
Amazon_16480,Covers_6650,True
Amazon_3494,Covers_47627,False
Amazon_16331,Covers_24922,False
Amazon_7587,Covers_6288,True
Amazon_18367,Covers_40739,False
Amazon_20243,Covers_3598,False
Amazon_13660,Covers_20724,False
Amazon_7332,Covers_29173,False
Amazon_3821,Covers_32326,False
Amazon_17939,Covers_8446,True
Amazon_3620,Covers_49577,False
Amazon_2521,Covers_41709,False
Amazon_7703,Covers_3048,True
Amazon_17255,Covers_9442,False
Amazon_15584,Covers_45045,False
Amazon_13067,Covers_12750,False
Amazon_11009,Covers_91,True
Amazon_17211,Covers_39227,False
Amazon_15062,Covers_5376,True
Amazon_8970,Covers_27714,False
Amazon_15083,Covers_46791,False
Amazon_20431,Covers_6147,True
Amazon_11285,Covers_38519,False
Amazon_10360,Covers_2385,True
Amazon_16972,Covers_7883,True
Amazon_12328,Covers_27128,False
Amazon_2521,Covers_44375,False
Amazon_2961,Covers_38050,False
Amazon_20377,Covers_44835,False
Amazon_4307,Covers_4591,True
Amazon_4690,Covers_4239,True
Amazon_4853,Covers_8478,True
Amazon_15083,Covers_26818,False
Amazon_13107,Covers_47277,False
Amazon_18354,Covers_1688,True
Amazon_1710,Covers_9441,False
Amazon_12199,Covers_3835,True
Amazon_1710,Covers_45486,False
Amazon_7585,Covers_21731,False
Amazon_15296,Covers_5225,True
Amazon_15049,Covers_1531,True
Amazon_9172,Covers_28894,False
Amazon_5570,Covers_19239,False
Amazon_3651,Covers_27243,False
Amazon_3429,Covers_582,True
Amazon_7066,Covers_7268,True
Amazon_7784,Covers_8079,True
Amazon_17207,Covers_7303,True
Amazon_5117,Covers_2299,True
Amazon_17933,Covers_15914,False
Amazon_8927,Covers_45328,False
Amazon_6422,Covers_38325,False
Amazon_15584,Covers_34850,False
