Amazon_19617,Goodreads_books_39142,False
Amazon_14589,Goodreads_books_6823,False
Amazon_3470,Goodreads_books_20636,True
Amazon_10148,Goodreads_books_37541,True
Amazon_21829,Goodreads_books_21725,False
Amazon_13715,Goodreads_books_12495,False
Amazon_17195,Goodreads_books_32002,False
Amazon_4004,Goodreads_books_37977,True
Amazon_13241,Goodreads_books_5899,False
Amazon_17543,Goodreads_books_34001,True
Amazon_7628,Goodreads_books_12580,True
Amazon_18146,Goodreads_books_30718,True
Amazon_6303,Goodreads_books_38248,False
Amazon_8527,Goodreads_books_32257,False
Amazon_9535,Goodreads_books_7606,True
Amazon_20495,Goodreads_books_30418,False
Amazon_1912,Goodreads_books_38531,False
Amazon_7324,Goodreads_books_34939,True
Amazon_4490,Goodreads_books_38248,False
Amazon_8247,Goodreads_books_23596,False
Amazon_18062,Goodreads_books_36038,True
Amazon_19814,Goodreads_books_17503,True
Amazon_2705,Goodreads_books_18458,False
Amazon_22346,Goodreads_books_23575,False
Amazon_17189,Goodreads_books_1319,True
Amazon_13568,Goodreads_books_32361,False
Amazon_962,Goodreads_books_6029,False
Amazon_1232,Goodreads_books_23596,False
Amazon_15614,Goodreads_books_37776,False
Amazon_15977,Goodreads_books_10459,False
Amazon_14294,Goodreads_books_29490,True
Amazon_15073,Goodreads_books_13872,True
Amazon_1902,Goodreads_books_13991,False
Amazon_22281,Goodreads_books_15740,False
Amazon_373,Goodreads_books_38583,True
Amazon_20141,Goodreads_books_19313,False
Amazon_3797,Goodreads_books_23233,False
Amazon_19668,Goodreads_books_31416,False
Amazon_811,Goodreads_books_3966,True
Amazon_22081,Goodreads_books_748,False
Amazon_4789,Goodreads_books_7931,True
Amazon_5463,Goodreads_books_33951,False
Amazon_1258,Goodreads_books_24807,False
Amazon_2638,Goodreads_books_503,True
Amazon_14515,Goodreads_books_11561,False
Amazon_14452,Goodreads_books_38979,False
Amazon_16816,Goodreads_books_4689,False
Amazon_11059,Goodreads_books_35888,True
Amazon_975,Goodreads_books_29542,False
Amazon_2359,Goodreads_books_3327,False
Amazon_4531,Goodreads_books_31448,False
Amazon_6727,Goodreads_books_28218,False
Amazon_6761,Goodreads_books_4286,False
Amazon_6962,Goodreads_books_34231,True
Amazon_17603,Goodreads_books_33812,True
Amazon_2229,Goodreads_books_28506,False
Amazon_2689,Goodreads_books_29968,False
Amazon_643,Goodreads_books_2014,False
Amazon_20843,Goodreads_books_33171,True
Amazon_7961,Goodreads_books_32706,False
Amazon_14641,Goodreads_books_11171,False
Amazon_10275,Goodreads_books_626,True
Amazon_15603,Goodreads_books_32002,False
Amazon_10853,Goodreads_books_3280,False
Amazon_8766,Goodreads_books_1377,False
Amazon_21094,Goodreads_books_7785,False
Amazon_19416,Goodreads_books_36637,False
Amazon_22160,Goodreads_books_3857,False
Amazon_2306,Goodreads_books_28278,False
Amazon_3593,Goodreads_books_36020,True
Amazon_9105,Goodreads_books_32002,False
Amazon_5037,Goodreads_books_30496,True
Amazon_17432,Goodreads_books_31154,True
Amazon_18804,Goodreads_books_32002,False
Amazon_12175,Goodreads_books_14511,True
Amazon_9461,Goodreads_books_17036,False
Amazon_17156,Goodreads_books_31922,True
Amazon_8752,Goodreads_books_13216,False
Amazon_8746,Goodreads_books_21187,False
Amazon_7113,Goodreads_books_114,True
Amazon_552,Goodreads_books_27797,False
Amazon_8715,Goodreads_books_32706,False
Amazon_3517,Goodreads_books_32002,False
Amazon_11842,Goodreads_books_20253,True
Amazon_7798,Goodreads_books_7707,True
Amazon_12412,Goodreads_books_20551,False
Amazon_9520,Goodreads_books_29098,False
Amazon_17161,Goodreads_books_33772,True
Amazon_12586,Goodreads_books_34252,False
Amazon_1239,Goodreads_books_33755,False
Amazon_20899,Goodreads_books_21311,True
Amazon_19864,Goodreads_books_38860,False
Amazon_13980,Goodreads_books_6150,False
Amazon_8541,Goodreads_books_9016,False
Amazon_4645,Goodreads_books_30748,True
Amazon_1471,Goodreads_books_32236,True
Amazon_19778,Goodreads_books_3983,False
Amazon_17597,Goodreads_books_19016,True
Amazon_6291,Goodreads_books_22202,False
Amazon_7694,Goodreads_books_9434,False
Amazon_13401,Goodreads_books_6987,True
Amazon_1161,Goodreads_books_22971,True
Amazon_335,Goodreads_books_8670,False
Amazon_19073,Goodreads_books_32206,False
Amazon_3132,Goodreads_books_440,True
Amazon_1671,Goodreads_books_6663,False
Amazon_18184,Goodreads_books_32653,True
Amazon_19031,Goodreads_books_28218,False
Amazon_17088,Goodreads_books_34384,True
Amazon_2767,Goodreads_books_30240,True
Amazon_6751,Goodreads_books_10768,False
Amazon_16976,Goodreads_books_32072,True
Amazon_9679,Goodreads_books_18641,False
Amazon_20342,Goodreads_books_21361,False
Amazon_21879,Goodreads_books_3090,False
Amazon_5606,Goodreads_books_32002,False
Amazon_17793,Goodreads_books_31351,True
Amazon_12682,Goodreads_books_31069,False
Amazon_2747,Goodreads_books_25619,False
Amazon_6327,Goodreads_books_29944,False
Amazon_9786,Goodreads_books_19402,False
Amazon_8650,Goodreads_books_28231,False
Amazon_15395,Goodreads_books_37979,True
Amazon_6701,Goodreads_books_26788,False
Amazon_13085,Goodreads_books_20447,True
Amazon_8509,Goodreads_books_22470,False
Amazon_2983,Goodreads_books_37690,True
Amazon_7651,Goodreads_books_31192,True
Amazon_17784,Goodreads_books_30398,False
Amazon_4960,Goodreads_books_32883,False
Amazon_21652,Goodreads_books_3090,False
Amazon_21077,Goodreads_books_32845,True
Amazon_6115,Goodreads_books_7449,False
Amazon_18158,Goodreads_books_32530,True
Amazon_18598,Goodreads_books_3170,False
Amazon_7345,Goodreads_books_32021,True
Amazon_16062,Goodreads_books_13107,False
Amazon_17569,Goodreads_books_25474,False
Amazon_3514,Goodreads_books_33260,True
Amazon_21222,Goodreads_books_30983,True
Amazon_5822,Goodreads_books_26399,False
Amazon_14242,Goodreads_books_25002,False
Amazon_21052,Goodreads_books_38499,True
Amazon_827,Goodreads_books_17316,True
Amazon_5644,Goodreads_books_7785,False
Amazon_1512,Goodreads_books_33462,False
Amazon_13438,Goodreads_books_24808,False
Amazon_19544,Goodreads_books_12578,False
Amazon_3921,Goodreads_books_3673,True
Amazon_22113,Goodreads_books_24777,False
Amazon_12664,Goodreads_books_11474,False
Amazon_132,Goodreads_books_30069,True
Amazon_6661,Goodreads_books_13334,False
Amazon_546,Goodreads_books_4010,False
Amazon_979,Goodreads_books_26788,False
Amazon_14758,Goodreads_books_9154,False
Amazon_10383,Goodreads_books_6261,True
Amazon_1628,Goodreads_books_7615,True
Amazon_21509,Goodreads_books_30005,False
Amazon_15900,Goodreads_books_18188,False
Amazon_11610,Goodreads_books_14559,False
Amazon_18739,Goodreads_books_29759,True
Amazon_3162,Goodreads_books_39216,True
Amazon_20306,Goodreads_books_32002,False
Amazon_22633,Goodreads_books_21594,True
Amazon_7958,Goodreads_books_38408,False
Amazon_18557,Goodreads_books_7886,True
Amazon_10886,Goodreads_books_25325,False
Amazon_4386,Goodreads_books_15006,True
Amazon_21205,Goodreads_books_32548,False
Amazon_4091,Goodreads_books_26788,False
Amazon_10257,Goodreads_books_38842,False
Amazon_16951,Goodreads_books_15840,True
Amazon_21379,Goodreads_books_26788,False
Amazon_1074,Goodreads_books_30731,False
Amazon_15926,Goodreads_books_13610,False
Amazon_10834,Goodreads_books_37976,False
Amazon_21758,Goodreads_books_748,False
Amazon_18034,Goodreads_books_32161,True
Amazon_342,Goodreads_books_18128,False
Amazon_17251,Goodreads_books_24,True
Amazon_18182,Goodreads_books_14580,True
Amazon_10601,Goodreads_books_8172,True
Amazon_1341,Goodreads_books_14256,False
Amazon_10188,Goodreads_books_25592,True
Amazon_9207,Goodreads_books_21412,False
Amazon_18029,Goodreads_books_18592,True
Amazon_6791,Goodreads_books_11308,False
Amazon_10757,Goodreads_books_3280,False
Amazon_11061,Goodreads_books_2075,True
Amazon_21852,Goodreads_books_17750,False
Amazon_5005,Goodreads_books_30799,True
Amazon_8599,Goodreads_books_9393,False
Amazon_20755,Goodreads_books_17220,True
Amazon_21544,Goodreads_books_11506,False
Amazon_19838,Goodreads_books_37108,False
Amazon_19993,Goodreads_books_35331,False
Amazon_21624,Goodreads_books_8850,False
Amazon_12595,Goodreads_books_8664,False
Amazon_14433,Goodreads_books_39142,True
Amazon_18953,Goodreads_books_17348,False
Amazon_15369,Goodreads_books_1560,True
Amazon_19609,Goodreads_books_4496,False
Amazon_10724,Goodreads_books_11834,True
Amazon_18133,Goodreads_books_30510,False
Amazon_16174,Goodreads_books_32002,False
Amazon_5314,Goodreads_books_28487,True
Amazon_7252,Goodreads_books_16806,True
Amazon_18070,Goodreads_books_17339,False
Amazon_4713,Goodreads_books_6854,True
Amazon_14972,Goodreads_books_25852,True
Amazon_2475,Goodreads_books_12853,True
Amazon_10893,Goodreads_books_24180,True
Amazon_6862,Goodreads_books_28019,False
Amazon_17076,Goodreads_books_34753,True
Amazon_4976,Goodreads_books_18406,True
Amazon_10881,Goodreads_books_3280,False
Amazon_2003,Goodreads_books_11953,False
Amazon_10276,Goodreads_books_35518,False
Amazon_14649,Goodreads_books_15451,False
Amazon_11097,Goodreads_books_10921,True
Amazon_10644,Goodreads_books_3528,True
Amazon_16614,Goodreads_books_9592,True
Amazon_18837,Goodreads_books_32002,False
Amazon_17460,Goodreads_books_16006,True
Amazon_2338,Goodreads_books_11474,False
Amazon_19093,Goodreads_books_11171,False
Amazon_3609,Goodreads_books_25866,True
Amazon_17125,Goodreads_books_23883,False
Amazon_1260,Goodreads_books_20855,True
Amazon_5408,Goodreads_books_10409,False
Amazon_16604,Goodreads_books_23210,True
Amazon_18262,Goodreads_books_34481,True
Amazon_20233,Goodreads_books_19388,False
Amazon_17265,Goodreads_books_16493,True
Amazon_4231,Goodreads_books_29622,True
Amazon_10908,Goodreads_books_15047,False
Amazon_12326,Goodreads_books_29098,False
Amazon_15204,Goodreads_books_37747,True
Amazon_12466,Goodreads_books_14274,False
Amazon_15158,Goodreads_books_1030,True
Amazon_21172,Goodreads_books_30833,True
Amazon_20139,Goodreads_books_2391,False
Amazon_6240,Goodreads_books_2921,False
Amazon_12307,Goodreads_books_38000,False
Amazon_12427,Goodreads_books_26788,False
Amazon_10196,Goodreads_books_4896,True
Amazon_9328,Goodreads_books_8096,False
Amazon_21626,Goodreads_books_17432,False
Amazon_21513,Goodreads_books_30005,False
Amazon_5641,Goodreads_books_15981,False
Amazon_5923,Goodreads_books_8063,False
Amazon_12519,Goodreads_books_11474,False
Amazon_3359,Goodreads_books_12634,True
Amazon_6819,Goodreads_books_31765,False
Amazon_18336,Goodreads_books_30761,False
Amazon_19435,Goodreads_books_6150,False
Amazon_16962,Goodreads_books_37671,True
Amazon_12229,Goodreads_books_22569,True
Amazon_13491,Goodreads_books_17545,True
Amazon_2319,Goodreads_books_969,True
Amazon_22122,Goodreads_books_14102,False
Amazon_4188,Goodreads_books_29152,False
Amazon_11173,Goodreads_books_4464,False
Amazon_9330,Goodreads_books_27763,False
Amazon_2512,Goodreads_books_2586,False
Amazon_21573,Goodreads_books_11612,False
Amazon_8194,Goodreads_books_10263,False
Amazon_17207,Goodreads_books_38468,True
Amazon_7610,Goodreads_books_5433,True
Amazon_13740,Goodreads_books_37737,True
Amazon_21855,Goodreads_books_32876,False
Amazon_12580,Goodreads_books_947,False
Amazon_11578,Goodreads_books_35557,False
Amazon_17977,Goodreads_books_31767,False
Amazon_20619,Goodreads_books_16361,False
Amazon_20060,Goodreads_books_34043,True
Amazon_1770,Goodreads_books_9592,False
Amazon_21510,Goodreads_books_36812,False
Amazon_468,Goodreads_books_29542,False
Amazon_10107,Goodreads_books_10557,True
Amazon_11158,Goodreads_books_17697,False
Amazon_21537,Goodreads_books_11474,False
Amazon_10300,Goodreads_books_3280,False
Amazon_10434,Goodreads_books_3280,False
Amazon_2462,Goodreads_books_38338,False
Amazon_10368,Goodreads_books_14658,True
Amazon_10957,Goodreads_books_3280,False
Amazon_14389,Goodreads_books_38531,False
Amazon_5066,Goodreads_books_20328,True
Amazon_12289,Goodreads_books_12845,False
Amazon_5968,Goodreads_books_1813,False
Amazon_17361,Goodreads_books_918,True
Amazon_4179,Goodreads_books_34187,False
Amazon_5639,Goodreads_books_11696,False
Amazon_15387,Goodreads_books_11328,True
Amazon_3768,Goodreads_books_12960,False
Amazon_18965,Goodreads_books_15993,False
Amazon_20774,Goodreads_books_39264,False
Amazon_22046,Goodreads_books_9659,False
Amazon_672,Goodreads_books_18596,False
Amazon_3579,Goodreads_books_7744,False
Amazon_19504,Goodreads_books_505,False
Amazon_99,Goodreads_books_467,True
Amazon_19360,Goodreads_books_17695,False
Amazon_5829,Goodreads_books_7306,False
Amazon_17333,Goodreads_books_3474,True
Amazon_604,Goodreads_books_26684,False
Amazon_15986,Goodreads_books_33154,False
Amazon_10705,Goodreads_books_24808,False
Amazon_21550,Goodreads_books_18190,False
Amazon_7587,Goodreads_books_34015,True
Amazon_21176,Goodreads_books_28419,True
Amazon_5825,Goodreads_books_4709,False
Amazon_22034,Goodreads_books_28897,False
Amazon_5305,Goodreads_books_19723,False
Amazon_13297,Goodreads_books_10226,True
Amazon_166,Goodreads_books_947,False
Amazon_16150,Goodreads_books_3763,False
Amazon_14157,Goodreads_books_7476,False
Amazon_17428,Goodreads_books_33716,True
Amazon_12871,Goodreads_books_13981,True
Amazon_433,Goodreads_books_17501,False
Amazon_21805,Goodreads_books_29045,False
Amazon_10565,Goodreads_books_27048,False
Amazon_19655,Goodreads_books_32374,False
Amazon_3319,Goodreads_books_34621,True
Amazon_21993,Goodreads_books_2623,False
Amazon_16276,Goodreads_books_31701,True
Amazon_13519,Goodreads_books_3577,False
Amazon_21526,Goodreads_books_12313,False
Amazon_21603,Goodreads_books_18190,False
Amazon_19865,Goodreads_books_37664,False
Amazon_7259,Goodreads_books_32002,False
Amazon_20792,Goodreads_books_33243,True
Amazon_15953,Goodreads_books_25874,False
Amazon_5934,Goodreads_books_5341,False
Amazon_12591,Goodreads_books_4141,False
Amazon_971,Goodreads_books_21483,False
Amazon_9002,Goodreads_books_8524,False
Amazon_10049,Goodreads_books_18167,False
Amazon_12432,Goodreads_books_21988,False
Amazon_10426,Goodreads_books_8765,False
Amazon_8933,Goodreads_books_19975,False
Amazon_4516,Goodreads_books_2683,True
Amazon_19472,Goodreads_books_9318,False
Amazon_22513,Goodreads_books_18362,False
Amazon_2144,Goodreads_books_8262,False
Amazon_22564,Goodreads_books_26589,False
Amazon_4177,Goodreads_books_947,False
Amazon_16139,Goodreads_books_11243,False
Amazon_16027,Goodreads_books_13103,False
Amazon_7874,Goodreads_books_28839,True
Amazon_9834,Goodreads_books_27702,False
Amazon_19426,Goodreads_books_4286,False
Amazon_21662,Goodreads_books_13448,False
Amazon_11802,Goodreads_books_32002,False
Amazon_15010,Goodreads_books_32984,True
Amazon_6495,Goodreads_books_18221,False
Amazon_3274,Goodreads_books_7450,False
Amazon_12344,Goodreads_books_21922,False
Amazon_21126,Goodreads_books_30599,True
Amazon_17449,Goodreads_books_24316,True
Amazon_20067,Goodreads_books_9862,False
Amazon_7138,Goodreads_books_33892,True
Amazon_21992,Goodreads_books_32002,False
Amazon_12937,Goodreads_books_18728,True
Amazon_11083,Goodreads_books_11474,False
Amazon_17255,Goodreads_books_35471,True
Amazon_11726,Goodreads_books_34699,True
Amazon_4477,Goodreads_books_30606,True
Amazon_21169,Goodreads_books_33011,False
Amazon_4000,Goodreads_books_3738,False
Amazon_9245,Goodreads_books_29568,True
Amazon_805,Goodreads_books_29542,False
Amazon_591,Goodreads_books_36322,True
Amazon_14289,Goodreads_books_5760,False
Amazon_17481,Goodreads_books_28761,False
Amazon_16287,Goodreads_books_32783,True
Amazon_11224,Goodreads_books_1971,True
Amazon_18732,Goodreads_books_26785,True
Amazon_1089,Goodreads_books_32400,False
Amazon_22111,Goodreads_books_9570,False
Amazon_2967,Goodreads_books_32002,False
Amazon_15565,Goodreads_books_12706,True
Amazon_8086,Goodreads_books_1609,False
Amazon_8046,Goodreads_books_8096,False
Amazon_17274,Goodreads_books_69,True
Amazon_12727,Goodreads_books_6091,False
Amazon_17362,Goodreads_books_36574,True
Amazon_22140,Goodreads_books_18638,False
Amazon_20181,Goodreads_books_13330,False
Amazon_12121,Goodreads_books_9536,False
Amazon_10514,Goodreads_books_37714,False
Amazon_19568,Goodreads_books_13964,False
Amazon_21044,Goodreads_books_32080,True
Amazon_2090,Goodreads_books_15669,True
Amazon_9984,Goodreads_books_3628,False
Amazon_21661,Goodreads_books_17743,False
Amazon_20698,Goodreads_books_26638,False
Amazon_10074,Goodreads_books_10921,False
Amazon_16766,Goodreads_books_9291,False
Amazon_6287,Goodreads_books_24113,False
Amazon_2500,Goodreads_books_15366,True
Amazon_785,Goodreads_books_21084,False
Amazon_3472,Goodreads_books_34676,True
Amazon_14552,Goodreads_books_37523,False
Amazon_11696,Goodreads_books_3485,True
Amazon_21451,Goodreads_books_24808,False
Amazon_19523,Goodreads_books_10973,False
Amazon_15523,Goodreads_books_14878,True
Amazon_10507,Goodreads_books_35518,False
Amazon_13872,Goodreads_books_37108,False
Amazon_15195,Goodreads_books_4874,True
Amazon_506,Goodreads_books_11290,False
Amazon_17516,Goodreads_books_38065,True
Amazon_1980,Goodreads_books_31989,False
Amazon_21910,Goodreads_books_30001,False
Amazon_11873,Goodreads_books_20273,False
Amazon_18178,Goodreads_books_33567,True
Amazon_11092,Goodreads_books_16753,True
Amazon_669,Goodreads_books_29044,False
Amazon_15543,Goodreads_books_32212,False
Amazon_7636,Goodreads_books_10866,False
Amazon_14924,Goodreads_books_29994,False
Amazon_6213,Goodreads_books_23928,False
Amazon_6208,Goodreads_books_39200,False
Amazon_538,Goodreads_books_2059,False
Amazon_13524,Goodreads_books_37894,False
Amazon_20365,Goodreads_books_34087,False
Amazon_10837,Goodreads_books_21778,False
Amazon_18105,Goodreads_books_33964,True
Amazon_4658,Goodreads_books_30909,True
Amazon_20532,Goodreads_books_1723,False
Amazon_10304,Goodreads_books_4364,True
Amazon_19984,Goodreads_books_35476,False
Amazon_3439,Goodreads_books_25439,True
Amazon_20979,Goodreads_books_21632,True
Amazon_18115,Goodreads_books_33726,True
Amazon_20880,Goodreads_books_31839,True
Amazon_19128,Goodreads_books_11508,False
Amazon_906,Goodreads_books_31271,False
Amazon_9578,Goodreads_books_38990,False
Amazon_20271,Goodreads_books_32002,False
Amazon_20301,Goodreads_books_11367,False
Amazon_12752,Goodreads_books_19900,False
Amazon_17123,Goodreads_books_36173,True
Amazon_12771,Goodreads_books_22568,False
Amazon_16684,Goodreads_books_32002,False
Amazon_17160,Goodreads_books_25545,True
Amazon_8217,Goodreads_books_13216,False
Amazon_12910,Goodreads_books_36133,True
Amazon_18517,Goodreads_books_35916,True
Amazon_18000,Goodreads_books_30937,False
Amazon_2390,Goodreads_books_26636,True
Amazon_20479,Goodreads_books_11939,False
Amazon_3624,Goodreads_books_1342,False
Amazon_1456,Goodreads_books_36826,True
Amazon_4611,Goodreads_books_21862,True
Amazon_9473,Goodreads_books_18641,False
Amazon_16171,Goodreads_books_38452,False
Amazon_15593,Goodreads_books_10462,True
Amazon_15665,Goodreads_books_559,False
Amazon_17218,Goodreads_books_38634,True
Amazon_4605,Goodreads_books_30545,True
Amazon_7933,Goodreads_books_13216,False
Amazon_16771,Goodreads_books_33540,False
Amazon_7898,Goodreads_books_26250,False
Amazon_21455,Goodreads_books_29044,False
Amazon_10299,Goodreads_books_3280,False
Amazon_1138,Goodreads_books_9659,False
Amazon_3875,Goodreads_books_21361,False
Amazon_8309,Goodreads_books_32520,False
Amazon_5783,Goodreads_books_29081,False
Amazon_10591,Goodreads_books_32611,True
Amazon_5861,Goodreads_books_10241,False
Amazon_16140,Goodreads_books_10705,False
Amazon_612,Goodreads_books_28973,False
Amazon_3824,Goodreads_books_17141,True
Amazon_9113,Goodreads_books_25109,False
Amazon_9243,Goodreads_books_19901,False
Amazon_13504,Goodreads_books_33009,True
Amazon_21092,Goodreads_books_25738,True
Amazon_20137,Goodreads_books_25514,False
Amazon_3341,Goodreads_books_30009,True
Amazon_15555,Goodreads_books_31320,False
Amazon_17499,Goodreads_books_34335,True
Amazon_18457,Goodreads_books_8921,True
Amazon_8379,Goodreads_books_10023,False
Amazon_2057,Goodreads_books_16777,True
Amazon_17459,Goodreads_books_13625,False
Amazon_5832,Goodreads_books_19884,False
Amazon_6056,Goodreads_books_17212,False
Amazon_8190,Goodreads_books_32002,False
Amazon_9990,Goodreads_books_553,False
Amazon_4240,Goodreads_books_23233,False
Amazon_17133,Goodreads_books_12401,True
Amazon_15561,Goodreads_books_17832,True
Amazon_19445,Goodreads_books_36637,False
Amazon_9580,Goodreads_books_37316,False
Amazon_10406,Goodreads_books_30802,False
Amazon_450,Goodreads_books_7421,False
Amazon_11010,Goodreads_books_36343,True
Amazon_5579,Goodreads_books_11474,False
Amazon_5308,Goodreads_books_6557,False
Amazon_2524,Goodreads_books_7467,False
Amazon_12819,Goodreads_books_25274,False
Amazon_4574,Goodreads_books_13466,False
Amazon_1199,Goodreads_books_31587,True
Amazon_17299,Goodreads_books_35251,True
Amazon_11203,Goodreads_books_19322,True
Amazon_12226,Goodreads_books_9981,False
Amazon_12758,Goodreads_books_1603,False
Amazon_19776,Goodreads_books_24183,False
Amazon_176,Goodreads_books_10594,True
