Goodreads_books_32108,Amazon_2440,True
Goodreads_books_32530,Amazon_18158,True
Goodreads_books_37982,Amazon_17412,True
Goodreads_books_10480,Amazon_9528,True
Goodreads_books_37156,Amazon_10531,True
Goodreads_books_30429,Amazon_4385,True
Goodreads_books_34335,Amazon_17499,True
Goodreads_books_31373,Amazon_16965,True
Goodreads_books_13002,Amazon_16394,True
Goodreads_books_37979,Amazon_15395,True
Goodreads_books_3818,Amazon_4315,True
Goodreads_books_905,Amazon_14942,True
Goodreads_books_16901,Amazon_3109,True
Goodreads_books_26922,Amazon_10952,True
Goodreads_books_14834,Amazon_10590,True
Goodreads_books_34669,Amazon_20840,True
Goodreads_books_39277,Amazon_4363,True
Goodreads_books_31952,Amazon_18231,True
Goodreads_books_31291,Amazon_10297,True
Goodreads_books_31685,Amazon_15570,True
Goodreads_books_3129,Amazon_12046,True
Goodreads_books_8985,Amazon_10964,True
Goodreads_books_8640,Amazon_2258,True
Goodreads_books_114,Amazon_7113,True
Goodreads_books_35762,Amazon_1918,True
Goodreads_books_8758,Amazon_13314,True
Goodreads_books_31802,Amazon_17701,True
Goodreads_books_31068,Amazon_18183,True
Goodreads_books_24180,Amazon_10893,True
Goodreads_books_2332,Amazon_18080,True
Goodreads_books_34508,Amazon_2223,True
Goodreads_books_32505,Amazon_12862,True
Goodreads_books_30728,Amazon_17468,True
Goodreads_books_20706,Amazon_3313,True
Goodreads_books_34170,Amazon_17611,True
Goodreads_books_33331,Amazon_18392,True
Goodreads_books_36326,Amazon_17382,True
Goodreads_books_34939,Amazon_7324,True
Goodreads_books_20344,Amazon_3256,True
Goodreads_books_31267,Amazon_17049,True
Goodreads_books_37314,Amazon_10324,True
Goodreads_books_21862,Amazon_4611,True
Goodreads_books_30958,Amazon_17862,True
Goodreads_books_1194,Amazon_7556,True
Goodreads_books_8652,Amazon_10253,True
Goodreads_books_30936,Amazon_11577,True
Goodreads_books_1097,Amazon_17654,True
Goodreads_books_22703,Amazon_3385,True
Goodreads_books_33223,Amazon_10486,True
Goodreads_books_4340,Amazon_10256,True
Goodreads_books_2937,Amazon_4927,True
Goodreads_books_25944,Amazon_21447,True
Goodreads_books_32586,Amazon_17856,True
Goodreads_books_35649,Amazon_10583,True
Goodreads_books_15600,Amazon_13497,True
Goodreads_books_23742,Amazon_10505,True
Goodreads_books_11161,Amazon_5306,True
Goodreads_books_26154,Amazon_13175,True
Goodreads_books_33713,Amazon_15287,True
Goodreads_books_37069,Amazon_15439,True
Goodreads_books_12183,Amazon_10285,True
Goodreads_books_37072,Amazon_17068,True
Goodreads_books_34014,Amazon_10751,True
Goodreads_books_27241,Amazon_5143,True
Goodreads_books_35370,Amazon_15436,True
Goodreads_books_30906,Amazon_11575,True
Goodreads_books_3577,Amazon_4586,True
Goodreads_books_1560,Amazon_15369,True
Goodreads_books_36809,Amazon_4577,True
Goodreads_books_37154,Amazon_15479,True
Goodreads_books_286,Amazon_1992,True
Goodreads_books_31022,Amazon_5049,True
Goodreads_books_30657,Amazon_1643,True
Goodreads_books_31058,Amazon_4691,True
Goodreads_books_34231,Amazon_6962,True
Goodreads_books_16806,Amazon_7252,True
Goodreads_books_33834,Amazon_18203,True
Goodreads_books_30983,Amazon_21222,True
Goodreads_books_14489,Amazon_2797,True
Goodreads_books_32219,Amazon_17580,True
Goodreads_books_34015,Amazon_7587,True
Goodreads_books_31701,Amazon_16276,True
Goodreads_books_25592,Amazon_10188,True
Goodreads_books_31878,Amazon_18216,True
Goodreads_books_32867,Amazon_4378,True
Goodreads_books_20815,Amazon_17042,True
Goodreads_books_31306,Amazon_1954,True
Goodreads_books_8916,Amazon_2214,True
Goodreads_books_31041,Amazon_15444,True
Goodreads_books_39306,Amazon_22401,True
Goodreads_books_11640,Amazon_9584,True
Goodreads_books_36715,Amazon_10120,True
Goodreads_books_35670,Amazon_4729,True
Goodreads_books_13979,Amazon_16997,True
Goodreads_books_35111,Amazon_18167,True
Goodreads_books_19662,Amazon_8789,True
Goodreads_books_33257,Amazon_21241,True
Goodreads_books_30590,Amazon_3436,True
Goodreads_books_30980,Amazon_16847,True
Goodreads_books_4168,Amazon_10183,True
Goodreads_books_11277,Amazon_17721,True
Goodreads_books_34367,Amazon_17227,True
Goodreads_books_3872,Amazon_19954,True
Goodreads_books_1739,Amazon_17233,True
Goodreads_books_28419,Amazon_21176,True
Goodreads_books_111,Amazon_4758,True
Goodreads_books_30660,Amazon_20923,True
Goodreads_books_36999,Amazon_17304,True
Goodreads_books_38809,Amazon_13544,True
Goodreads_books_21060,Amazon_3310,True
Goodreads_books_2888,Amazon_2745,True
Goodreads_books_30593,Amazon_10326,True
Goodreads_books_30850,Amazon_4889,True
Goodreads_books_31426,Amazon_17899,True
Goodreads_books_4712,Amazon_3762,True
Goodreads_books_23324,Amazon_9946,True
Goodreads_books_34481,Amazon_18262,True
Goodreads_books_31392,Amazon_15168,True
Goodreads_books_17557,Amazon_12041,True
Goodreads_books_36791,Amazon_17398,True
Goodreads_books_31506,Amazon_17330,True
Goodreads_books_29331,Amazon_17268,True
Goodreads_books_33559,Amazon_17421,True
Goodreads_books_31720,Amazon_17941,True
Goodreads_books_37671,Amazon_16962,True
Goodreads_books_29992,Amazon_17197,True
Goodreads_books_565,Amazon_4486,True
Goodreads_books_39064,Amazon_10723,True
Goodreads_books_30957,Amazon_21081,True
Goodreads_books_3773,Amazon_8984,True
Goodreads_books_3485,Amazon_11696,True
Goodreads_books_32072,Amazon_16976,True
Goodreads_books_33675,Amazon_15193,True
Goodreads_books_30695,Amazon_17881,True
Goodreads_books_11671,Amazon_13392,True
Goodreads_books_16364,Amazon_10858,True
Goodreads_books_32166,Amazon_3749,True
Goodreads_books_440,Amazon_3132,True
Goodreads_books_34043,Amazon_20060,True
Goodreads_books_31657,Amazon_17206,True
Goodreads_books_30538,Amazon_20828,True
Goodreads_books_35126,Amazon_17298,True
Goodreads_books_33888,Amazon_21191,True
Goodreads_books_37396,Amazon_13189,True
Goodreads_books_33766,Amazon_17147,True
Goodreads_books_25205,Amazon_10582,True
Goodreads_books_30797,Amazon_1894,True
Goodreads_books_10023,Amazon_18654,True
Goodreads_books_644,Amazon_3902,True
Goodreads_books_32871,Amazon_6978,True
Goodreads_books_32596,Amazon_16841,True
Goodreads_books_1448,Amazon_2519,True
Goodreads_books_14208,Amazon_15402,True
Goodreads_books_21844,Amazon_11947,True
Goodreads_books_3287,Amazon_10524,True
Goodreads_books_30679,Amazon_16852,True
Goodreads_books_2265,Amazon_9802,True
Goodreads_books_33897,Amazon_17947,True
Goodreads_books_24388,Amazon_9539,True
Goodreads_books_21664,Amazon_10888,True
Goodreads_books_34520,Amazon_17295,True
Goodreads_books_14602,Amazon_1241,True
Goodreads_books_31173,Amazon_7069,True
Goodreads_books_21530,Amazon_7863,True
Goodreads_books_30909,Amazon_4658,True
Goodreads_books_31338,Amazon_20950,True
Goodreads_books_26546,Amazon_11806,True
Goodreads_books_5371,Amazon_4377,True
Goodreads_books_33108,Amazon_16950,True
Goodreads_books_25290,Amazon_11929,True
Goodreads_books_38422,Amazon_17098,True
Goodreads_books_2450,Amazon_13540,True
Goodreads_books_22947,Amazon_19949,True
Goodreads_books_30604,Amazon_2714,True
Goodreads_books_38791,Amazon_2921,True
Goodreads_books_35622,Amazon_7495,True
Goodreads_books_21000,Amazon_20040,True
Goodreads_books_30481,Amazon_4351,True
Goodreads_books_15064,Amazon_13280,False
Goodreads_books_35514,Amazon_21070,False
Goodreads_books_1929,Amazon_22570,False
Goodreads_books_39260,Amazon_6849,False
Goodreads_books_18781,Amazon_7284,False
Goodreads_books_28896,Amazon_16689,False
Goodreads_books_3774,Amazon_10254,False
Goodreads_books_1372,Amazon_4540,False
Goodreads_books_9529,Amazon_3907,False
Goodreads_books_29022,Amazon_15777,False
Goodreads_books_29021,Amazon_7618,False
Goodreads_books_13688,Amazon_13942,False
Goodreads_books_2145,Amazon_8677,False
Goodreads_books_30826,Amazon_3772,False
Goodreads_books_17200,Amazon_3126,False
Goodreads_books_1329,Amazon_12765,False
Goodreads_books_11846,Amazon_983,False
Goodreads_books_6499,Amazon_5780,False
Goodreads_books_11871,Amazon_14337,False
Goodreads_books_9441,Amazon_17547,False
Goodreads_books_12381,Amazon_8217,False
Goodreads_books_12136,Amazon_18213,False
Goodreads_books_38329,Amazon_4822,False
Goodreads_books_4180,Amazon_16387,False
Goodreads_books_94,Amazon_7416,False
Goodreads_books_10778,Amazon_17367,False
Goodreads_books_12515,Amazon_20563,False
Goodreads_books_9895,Amazon_12487,False
Goodreads_books_2339,Amazon_16290,False
Goodreads_books_2784,Amazon_317,False
Goodreads_books_21018,Amazon_529,False
Goodreads_books_12026,Amazon_4285,False
Goodreads_books_32758,Amazon_6659,False
Goodreads_books_17357,Amazon_3,False
Goodreads_books_24087,Amazon_927,False
Goodreads_books_2849,Amazon_15511,False
Goodreads_books_22658,Amazon_17391,False
Goodreads_books_5339,Amazon_14304,False
Goodreads_books_14201,Amazon_18435,False
Goodreads_books_7198,Amazon_19854,False
Goodreads_books_38489,Amazon_2966,False
Goodreads_books_25913,Amazon_1805,False
Goodreads_books_35409,Amazon_16437,False
Goodreads_books_2129,Amazon_7107,False
Goodreads_books_16967,Amazon_17795,False
Goodreads_books_5418,Amazon_11263,False
Goodreads_books_32151,Amazon_7047,False
Goodreads_books_7104,Amazon_12449,False
Goodreads_books_8459,Amazon_16681,False
Goodreads_books_5738,Amazon_1772,False
Goodreads_books_8998,Amazon_7586,False
Goodreads_books_15154,Amazon_370,False
Goodreads_books_26015,Amazon_14780,False
Goodreads_books_9939,Amazon_3214,False
Goodreads_books_2136,Amazon_17167,False
Goodreads_books_1268,Amazon_4173,False
Goodreads_books_269,Amazon_11569,False
Goodreads_books_5091,Amazon_11439,False
Goodreads_books_28611,Amazon_11855,False
Goodreads_books_39197,Amazon_3206,False
Goodreads_books_29169,Amazon_9324,False
Goodreads_books_15811,Amazon_19046,False
Goodreads_books_11809,Amazon_3286,False
Goodreads_books_38396,Amazon_11778,False
Goodreads_books_39146,Amazon_313,False
Goodreads_books_33540,Amazon_4437,False
Goodreads_books_29810,Amazon_7322,False
Goodreads_books_25040,Amazon_15479,False
Goodreads_books_18851,Amazon_18776,False
Goodreads_books_19407,Amazon_20969,False
Goodreads_books_27670,Amazon_7811,False
Goodreads_books_492,Amazon_1026,False
Goodreads_books_16799,Amazon_17028,False
Goodreads_books_7786,Amazon_14489,False
Goodreads_books_91,Amazon_20506,False
Goodreads_books_21501,Amazon_18522,False
Goodreads_books_9304,Amazon_527,False
Goodreads_books_2381,Amazon_11253,False
Goodreads_books_7698,Amazon_21617,False
Goodreads_books_21007,Amazon_16121,False
Goodreads_books_10867,Amazon_18404,False
Goodreads_books_35420,Amazon_3554,False
Goodreads_books_7517,Amazon_20684,False
Goodreads_books_1038,Amazon_5284,False
Goodreads_books_26166,Amazon_16994,False
Goodreads_books_27322,Amazon_11276,False
Goodreads_books_25901,Amazon_9836,False
Goodreads_books_14093,Amazon_12378,False
Goodreads_books_7994,Amazon_273,False
Goodreads_books_13678,Amazon_12379,False
Goodreads_books_23476,Amazon_11594,False
Goodreads_books_11176,Amazon_1162,False
Goodreads_books_25930,Amazon_7051,False
Goodreads_books_30816,Amazon_11719,False
Goodreads_books_13914,Amazon_22416,False
Goodreads_books_27153,Amazon_18394,False
Goodreads_books_26971,Amazon_18782,False
Goodreads_books_24019,Amazon_15937,False
Goodreads_books_26355,Amazon_15551,False
Goodreads_books_10137,Amazon_21623,False
Goodreads_books_7359,Amazon_2821,False
Goodreads_books_6681,Amazon_16932,False
Goodreads_books_36123,Amazon_246,False
Goodreads_books_19910,Amazon_2422,False
Goodreads_books_7504,Amazon_7450,False
Goodreads_books_32743,Amazon_21419,False
Goodreads_books_5900,Amazon_18551,False
Goodreads_books_32091,Amazon_13838,False
Goodreads_books_2819,Amazon_4193,False
Goodreads_books_21347,Amazon_18960,False
Goodreads_books_35536,Amazon_17592,False
Goodreads_books_34377,Amazon_6509,False
Goodreads_books_38455,Amazon_7737,False
Goodreads_books_37506,Amazon_1351,False
Goodreads_books_7664,Amazon_14439,False
Goodreads_books_37152,Amazon_16565,False
Goodreads_books_3885,Amazon_8858,False
Goodreads_books_18791,Amazon_3840,False
Goodreads_books_1917,Amazon_13112,False
Goodreads_books_22598,Amazon_6991,False
Goodreads_books_8940,Amazon_11606,False
Goodreads_books_27879,Amazon_11544,False
Goodreads_books_28193,Amazon_17607,False
Goodreads_books_4701,Amazon_571,False
Goodreads_books_20457,Amazon_21619,False
Goodreads_books_21193,Amazon_1453,False
Goodreads_books_28616,Amazon_4652,False
Goodreads_books_4485,Amazon_13509,False
Goodreads_books_38938,Amazon_17042,False
Goodreads_books_27389,Amazon_17606,False
Goodreads_books_21179,Amazon_11890,False
Goodreads_books_21451,Amazon_14732,False
Goodreads_books_25550,Amazon_9271,False
Goodreads_books_7034,Amazon_7429,False
Goodreads_books_31598,Amazon_8631,False
Goodreads_books_23011,Amazon_5378,False
Goodreads_books_30470,Amazon_20930,False
Goodreads_books_588,Amazon_11808,False
Goodreads_books_38541,Amazon_16559,False
Goodreads_books_5913,Amazon_1829,False
Goodreads_books_31717,Amazon_9796,False
Goodreads_books_37182,Amazon_11572,False
Goodreads_books_6190,Amazon_1828,False
Goodreads_books_27273,Amazon_11982,False
Goodreads_books_452,Amazon_8461,False
Goodreads_books_33732,Amazon_19866,False
Goodreads_books_20367,Amazon_7074,False
Goodreads_books_1169,Amazon_7307,False
Goodreads_books_39246,Amazon_7241,False
Goodreads_books_31841,Amazon_6331,False
Goodreads_books_19901,Amazon_18864,False
Goodreads_books_17235,Amazon_12880,False
Goodreads_books_21342,Amazon_12775,False
Goodreads_books_38137,Amazon_14790,False
Goodreads_books_18286,Amazon_19461,False
Goodreads_books_4242,Amazon_10167,False
Goodreads_books_33243,Amazon_1241,False
Goodreads_books_10544,Amazon_15172,False
Goodreads_books_9361,Amazon_1053,False
Goodreads_books_39037,Amazon_17652,False
Goodreads_books_4265,Amazon_6524,False
Goodreads_books_1820,Amazon_4689,False
Goodreads_books_32938,Amazon_19739,False
Goodreads_books_12323,Amazon_15702,False
Goodreads_books_3410,Amazon_22674,False
Goodreads_books_17128,Amazon_14178,False
Goodreads_books_12773,Amazon_5144,False
Goodreads_books_1874,Amazon_15305,False
Goodreads_books_6127,Amazon_1317,False
Goodreads_books_8364,Amazon_17976,False
Goodreads_books_22992,Amazon_1110,False
Goodreads_books_3555,Amazon_1594,False
Goodreads_books_34659,Amazon_11752,False
Goodreads_books_5157,Amazon_7484,False
Goodreads_books_20924,Amazon_15820,False
Goodreads_books_27471,Amazon_13645,False
Goodreads_books_28571,Amazon_13098,False
Goodreads_books_32848,Amazon_16344,False
Goodreads_books_20523,Amazon_5236,False
Goodreads_books_2623,Amazon_1174,False
Goodreads_books_28347,Amazon_11937,False
Goodreads_books_22603,Amazon_15927,False
Goodreads_books_25377,Amazon_3676,False
Goodreads_books_37309,Amazon_17985,False
Goodreads_books_21683,Amazon_7256,False
Goodreads_books_5759,Amazon_17412,False
Goodreads_books_398,Amazon_1083,False
Goodreads_books_33760,Amazon_18709,False
Goodreads_books_16467,Amazon_7617,False
Goodreads_books_19315,Amazon_17263,False
Goodreads_books_1474,Amazon_2938,False
Goodreads_books_26382,Amazon_16953,False
Goodreads_books_16167,Amazon_4924,False
Goodreads_books_13988,Amazon_4169,False
Goodreads_books_9918,Amazon_12870,False
Goodreads_books_23921,Amazon_20950,False
Goodreads_books_1681,Amazon_17956,False
Goodreads_books_4438,Amazon_9724,False
Goodreads_books_16112,Amazon_16413,False
Goodreads_books_37461,Amazon_18710,False
Goodreads_books_30981,Amazon_13042,False
Goodreads_books_6498,Amazon_806,False
Goodreads_books_33618,Amazon_11764,False
Goodreads_books_10978,Amazon_13656,False
Goodreads_books_6381,Amazon_3381,False
Goodreads_books_17065,Amazon_17205,False
Goodreads_books_6115,Amazon_15023,False
Goodreads_books_20502,Amazon_6248,False
Goodreads_books_2177,Amazon_9217,False
Goodreads_books_2081,Amazon_14487,False
Goodreads_books_33076,Amazon_2612,False
Goodreads_books_6415,Amazon_5860,False
Goodreads_books_37136,Amazon_22579,False
Goodreads_books_4746,Amazon_21057,False
Goodreads_books_3854,Amazon_20730,False
Goodreads_books_21965,Amazon_18998,False
Goodreads_books_13597,Amazon_12731,False
Goodreads_books_26805,Amazon_21487,False
Goodreads_books_1187,Amazon_7364,False
Goodreads_books_5828,Amazon_11646,False
Goodreads_books_4139,Amazon_4364,False
Goodreads_books_36122,Amazon_21752,False
Goodreads_books_3852,Amazon_12997,False
Goodreads_books_21760,Amazon_19757,False
Goodreads_books_6149,Amazon_1102,False
Goodreads_books_24931,Amazon_3798,False
Goodreads_books_9689,Amazon_17220,False
Goodreads_books_36586,Amazon_2038,False
Goodreads_books_34998,Amazon_14686,False
Goodreads_books_4840,Amazon_7234,False
Goodreads_books_9856,Amazon_17747,False
Goodreads_books_37672,Amazon_3696,False
Goodreads_books_19857,Amazon_13828,False
Goodreads_books_9739,Amazon_9370,False
Goodreads_books_13027,Amazon_22012,False
Goodreads_books_11947,Amazon_10636,False
Goodreads_books_38581,Amazon_1285,False
Goodreads_books_21336,Amazon_14365,False
Goodreads_books_30725,Amazon_1273,False
Goodreads_books_4028,Amazon_15000,False
Goodreads_books_33260,Amazon_9323,False
Goodreads_books_6590,Amazon_4908,False
Goodreads_books_23428,Amazon_89,False
Goodreads_books_24201,Amazon_14158,False
Goodreads_books_10645,Amazon_7392,False
Goodreads_books_5562,Amazon_8445,False
Goodreads_books_34148,Amazon_1154,False
Goodreads_books_4828,Amazon_4034,False
Goodreads_books_9124,Amazon_16422,False
Goodreads_books_23866,Amazon_7026,False
Goodreads_books_23436,Amazon_11365,False
Goodreads_books_15780,Amazon_18625,False
Goodreads_books_11803,Amazon_16881,False
Goodreads_books_32315,Amazon_22610,False
Goodreads_books_18466,Amazon_7435,False
Goodreads_books_8556,Amazon_15747,False
Goodreads_books_19802,Amazon_7081,False
Goodreads_books_220,Amazon_16319,False
Goodreads_books_305,Amazon_14590,False
Goodreads_books_5788,Amazon_17282,False
Goodreads_books_1208,Amazon_13643,False
Goodreads_books_15431,Amazon_19121,False
Goodreads_books_8462,Amazon_8972,False
Goodreads_books_11529,Amazon_9171,False
Goodreads_books_1796,Amazon_4816,False
Goodreads_books_12164,Amazon_2974,False
Goodreads_books_9600,Amazon_9304,False
Goodreads_books_15613,Amazon_17565,False
Goodreads_books_35779,Amazon_15057,False
Goodreads_books_6393,Amazon_21352,False
Goodreads_books_34152,Amazon_11676,False
Goodreads_books_20061,Amazon_2100,False
Goodreads_books_16346,Amazon_16144,False
Goodreads_books_37746,Amazon_15792,False
Goodreads_books_10568,Amazon_13515,False
Goodreads_books_31215,Amazon_15269,False
Goodreads_books_33822,Amazon_11838,False
Goodreads_books_20321,Amazon_4464,False
Goodreads_books_13315,Amazon_14779,False
Goodreads_books_28485,Amazon_21009,False
Goodreads_books_26239,Amazon_14113,False
Goodreads_books_26303,Amazon_12784,False
Goodreads_books_30953,Amazon_9473,False
Goodreads_books_21020,Amazon_8802,False
Goodreads_books_5259,Amazon_13750,False
Goodreads_books_32344,Amazon_12705,False
Goodreads_books_3682,Amazon_21403,False
Goodreads_books_7373,Amazon_3601,False
Goodreads_books_25686,Amazon_1827,False
Goodreads_books_36118,Amazon_3951,False
Goodreads_books_18887,Amazon_11059,False
Goodreads_books_27865,Amazon_20144,False
Goodreads_books_6234,Amazon_18233,False
Goodreads_books_13610,Amazon_21746,False
Goodreads_books_10808,Amazon_3762,False
Goodreads_books_25737,Amazon_15660,False
Goodreads_books_9449,Amazon_8209,False
Goodreads_books_32544,Amazon_4027,False
Goodreads_books_33259,Amazon_704,False
Goodreads_books_22497,Amazon_15870,False
Goodreads_books_25271,Amazon_7783,False
Goodreads_books_2634,Amazon_8964,False
Goodreads_books_24802,Amazon_15256,False
Goodreads_books_34244,Amazon_6360,False
Goodreads_books_4703,Amazon_10173,False
Goodreads_books_26732,Amazon_17053,False
Goodreads_books_9715,Amazon_1675,False
Goodreads_books_19193,Amazon_2643,False
Goodreads_books_7199,Amazon_6461,False
Goodreads_books_15632,Amazon_11777,False
Goodreads_books_37128,Amazon_785,False
Goodreads_books_2360,Amazon_532,False
Goodreads_books_34617,Amazon_11586,False
Goodreads_books_6766,Amazon_12329,False
Goodreads_books_560,Amazon_16631,False
Goodreads_books_12627,Amazon_9036,False
Goodreads_books_5959,Amazon_9032,False
Goodreads_books_5839,Amazon_20651,False
Goodreads_books_1230,Amazon_12002,False
Goodreads_books_1026,Amazon_5282,False
Goodreads_books_25421,Amazon_11704,False
Goodreads_books_2231,Amazon_6057,False
Goodreads_books_21197,Amazon_4245,False
Goodreads_books_4392,Amazon_867,False
Goodreads_books_9290,Amazon_4731,False
Goodreads_books_17126,Amazon_2067,False
Goodreads_books_38873,Amazon_1720,False
Goodreads_books_23923,Amazon_17887,False
Goodreads_books_25066,Amazon_2193,False
Goodreads_books_27645,Amazon_5588,False
Goodreads_books_19453,Amazon_3422,False
Goodreads_books_31495,Amazon_22311,False
Goodreads_books_30852,Amazon_13721,False
Goodreads_books_16830,Amazon_13318,False
Goodreads_books_37179,Amazon_13769,False
Goodreads_books_30821,Amazon_15498,False
Goodreads_books_25002,Amazon_14318,False
Goodreads_books_37531,Amazon_5984,False
Goodreads_books_34211,Amazon_16577,False
Goodreads_books_11581,Amazon_11019,False
Goodreads_books_2959,Amazon_3153,False
Goodreads_books_3024,Amazon_3602,False
Goodreads_books_2318,Amazon_7017,False
Goodreads_books_11236,Amazon_1451,False
Goodreads_books_2498,Amazon_7245,False
Goodreads_books_7627,Amazon_16669,False
Goodreads_books_3792,Amazon_8901,False
Goodreads_books_8396,Amazon_5613,False
Goodreads_books_469,Amazon_7647,False
Goodreads_books_1449,Amazon_9726,False
Goodreads_books_4839,Amazon_7799,False
Goodreads_books_31008,Amazon_12614,False
Goodreads_books_4528,Amazon_12588,False
Goodreads_books_13820,Amazon_17571,False
Goodreads_books_19024,Amazon_14601,False
Goodreads_books_139,Amazon_22392,False
Goodreads_books_7978,Amazon_1381,False
Goodreads_books_3928,Amazon_3791,False
Goodreads_books_12349,Amazon_14492,False
Goodreads_books_9146,Amazon_16479,False
Goodreads_books_9495,Amazon_3893,False
Goodreads_books_24124,Amazon_10826,False
Goodreads_books_21022,Amazon_118,False
Goodreads_books_32321,Amazon_2344,False
Goodreads_books_31168,Amazon_16268,False
Goodreads_books_36549,Amazon_15053,False
Goodreads_books_13362,Amazon_3796,False
Goodreads_books_2673,Amazon_13511,False
Goodreads_books_34368,Amazon_12074,False
Goodreads_books_30607,Amazon_20384,False
Goodreads_books_363,Amazon_7837,False
Goodreads_books_30811,Amazon_15312,False
Goodreads_books_33715,Amazon_6971,False
Goodreads_books_30628,Amazon_6187,False
Goodreads_books_1699,Amazon_4304,False
Goodreads_books_35745,Amazon_13520,False
Goodreads_books_1027,Amazon_16160,False
Goodreads_books_8191,Amazon_4824,False
Goodreads_books_12900,Amazon_1554,False
Goodreads_books_4494,Amazon_21463,False
Goodreads_books_6889,Amazon_4481,False
Goodreads_books_5470,Amazon_11385,False
Goodreads_books_39297,Amazon_5955,False
Goodreads_books_23802,Amazon_14613,False
Goodreads_books_5110,Amazon_11470,False
Goodreads_books_37569,Amazon_4630,False
Goodreads_books_28419,Amazon_20806,False
Goodreads_books_16828,Amazon_21366,False
