Amazon_12348,Goodreads_books_16352,False
Amazon_12662,Goodreads_books_3047,False
Amazon_2978,Goodreads_books_30892,False
Amazon_10502,Goodreads_books_39090,True
Amazon_18457,Goodreads_books_8921,True
Amazon_20855,Goodreads_books_30806,True
Amazon_19423,Goodreads_books_18369,False
Amazon_21369,Goodreads_books_37532,False
Amazon_96,Goodreads_books_13213,False
Amazon_20998,Goodreads_books_32456,True
Amazon_15296,Goodreads_books_36050,True
Amazon_17937,Goodreads_books_5370,False
Amazon_18395,Goodreads_books_35552,True
Amazon_10471,Goodreads_books_4144,True
Amazon_2566,Goodreads_books_25619,False
Amazon_14745,Goodreads_books_28914,True
Amazon_6178,Goodreads_books_13873,False
Amazon_22044,Goodreads_books_30802,False
Amazon_18039,Goodreads_books_13672,True
Amazon_16244,Goodreads_books_24333,False
Amazon_12229,Goodreads_books_22569,True
Amazon_18101,Goodreads_books_33972,True
Amazon_591,Goodreads_books_36322,True
Amazon_22031,Goodreads_books_13100,False
Amazon_4717,Goodreads_books_11860,True
Amazon_10785,Goodreads_books_35873,True
Amazon_19928,Goodreads_books_39035,False
Amazon_18483,Goodreads_books_29413,False
Amazon_20407,Goodreads_books_16391,False
Amazon_11943,Goodreads_books_30949,False
Amazon_11236,Goodreads_books_27763,False
Amazon_8541,Goodreads_books_9016,False
Amazon_9578,Goodreads_books_38990,False
Amazon_20306,Goodreads_books_32002,False
Amazon_13392,Goodreads_books_11671,True
Amazon_9539,Goodreads_books_24388,True
Amazon_13567,Goodreads_books_21859,True
Amazon_7778,Goodreads_books_23895,True
Amazon_22075,Goodreads_books_11196,False
Amazon_4231,Goodreads_books_29622,True
Amazon_1092,Goodreads_books_38349,False
Amazon_13760,Goodreads_books_8723,True
Amazon_18423,Goodreads_books_10896,True
Amazon_10470,Goodreads_books_25122,True
Amazon_10888,Goodreads_books_21664,True
Amazon_13947,Goodreads_books_37546,True
Amazon_9632,Goodreads_books_22836,False
Amazon_5488,Goodreads_books_4709,False
Amazon_10133,Goodreads_books_3266,False
Amazon_3162,Goodreads_books_39216,True
Amazon_10584,Goodreads_books_23523,True
Amazon_17094,Goodreads_books_36730,True
Amazon_11560,Goodreads_books_12314,False
Amazon_16537,Goodreads_books_17411,True
Amazon_8986,Goodreads_books_4496,False
Amazon_5347,Goodreads_books_578,True
Amazon_10071,Goodreads_books_18010,False
Amazon_11806,Goodreads_books_26546,True
Amazon_9937,Goodreads_books_22180,False
Amazon_8378,Goodreads_books_10110,False
Amazon_21790,Goodreads_books_23659,False
Amazon_22421,Goodreads_books_3606,False
Amazon_20240,Goodreads_books_32361,False
Amazon_20340,Goodreads_books_26639,False
Amazon_13875,Goodreads_books_37874,False
Amazon_16344,Goodreads_books_11917,True
Amazon_8064,Goodreads_books_26638,False
Amazon_21371,Goodreads_books_10152,False
Amazon_16555,Goodreads_books_30157,True
Amazon_19461,Goodreads_books_23605,False
Amazon_238,Goodreads_books_10263,False
Amazon_22653,Goodreads_books_11081,False
Amazon_15049,Goodreads_books_30619,True
Amazon_15325,Goodreads_books_30805,False
Amazon_1035,Goodreads_books_8238,False
Amazon_19220,Goodreads_books_21234,False
Amazon_20973,Goodreads_books_27050,False
Amazon_16171,Goodreads_books_38452,False
Amazon_19804,Goodreads_books_27777,False
Amazon_17338,Goodreads_books_19397,True
Amazon_19933,Goodreads_books_7888,False
Amazon_2702,Goodreads_books_21412,False
Amazon_2752,Goodreads_books_7698,False
Amazon_13610,Goodreads_books_8801,True
Amazon_21200,Goodreads_books_11403,True
Amazon_4847,Goodreads_books_36538,False
Amazon_8313,Goodreads_books_22196,False
Amazon_1712,Goodreads_books_17898,False
Amazon_9863,Goodreads_books_34951,False
Amazon_3924,Goodreads_books_19017,False
Amazon_5528,Goodreads_books_21349,False
Amazon_17970,Goodreads_books_30708,True
Amazon_4324,Goodreads_books_18384,True
Amazon_5701,Goodreads_books_38560,False
Amazon_8004,Goodreads_books_3068,False
Amazon_10729,Goodreads_books_2989,False
Amazon_99,Goodreads_books_467,True
Amazon_7964,Goodreads_books_10892,False
Amazon_19882,Goodreads_books_416,False
Amazon_22256,Goodreads_books_23575,False
Amazon_18431,Goodreads_books_13377,False
Amazon_11323,Goodreads_books_16352,False
Amazon_9950,Goodreads_books_21109,False
Amazon_1144,Goodreads_books_7591,False
Amazon_10814,Goodreads_books_2758,True
Amazon_13981,Goodreads_books_6648,True
Amazon_20909,Goodreads_books_2972,False
Amazon_4054,Goodreads_books_1157,True
Amazon_8076,Goodreads_books_14167,False
Amazon_8257,Goodreads_books_4755,False
Amazon_467,Goodreads_books_23745,False
Amazon_18222,Goodreads_books_5370,False
Amazon_19039,Goodreads_books_18208,False
Amazon_10221,Goodreads_books_13802,True
Amazon_1040,Goodreads_books_32292,False
Amazon_19607,Goodreads_books_16486,False
Amazon_8650,Goodreads_books_28231,False
Amazon_21855,Goodreads_books_32876,False
Amazon_10742,Goodreads_books_10952,True
Amazon_13183,Goodreads_books_6280,False
Amazon_15907,Goodreads_books_35270,False
Amazon_11810,Goodreads_books_31710,True
Amazon_10155,Goodreads_books_26133,True
Amazon_21733,Goodreads_books_32551,False
Amazon_10070,Goodreads_books_29098,False
Amazon_1570,Goodreads_books_34084,False
Amazon_6418,Goodreads_books_17267,False
Amazon_231,Goodreads_books_28218,False
Amazon_7011,Goodreads_books_32382,True
Amazon_20020,Goodreads_books_15789,False
Amazon_8613,Goodreads_books_35037,False
Amazon_11370,Goodreads_books_7337,False
Amazon_2027,Goodreads_books_29968,False
Amazon_12127,Goodreads_books_24113,False
Amazon_20668,Goodreads_books_34487,False
Amazon_3717,Goodreads_books_7302,True
Amazon_1906,Goodreads_books_32638,False
Amazon_8295,Goodreads_books_19483,False
Amazon_6656,Goodreads_books_1765,False
Amazon_11800,Goodreads_books_32257,True
Amazon_14817,Goodreads_books_11757,False
Amazon_604,Goodreads_books_26684,False
Amazon_2097,Goodreads_books_11686,False
Amazon_20849,Goodreads_books_30792,True
Amazon_20234,Goodreads_books_31073,False
Amazon_15021,Goodreads_books_1854,True
Amazon_11881,Goodreads_books_14848,False
Amazon_11036,Goodreads_books_2641,False
Amazon_3882,Goodreads_books_21709,True
Amazon_22364,Goodreads_books_985,True
Amazon_21127,Goodreads_books_123,False
Amazon_21350,Goodreads_books_24959,False
Amazon_12313,Goodreads_books_20095,False
Amazon_19063,Goodreads_books_33346,False
Amazon_5005,Goodreads_books_30799,True
Amazon_15754,Goodreads_books_10921,False
Amazon_18763,Goodreads_books_2881,False
Amazon_4198,Goodreads_books_23286,False
Amazon_6940,Goodreads_books_34156,False
Amazon_2731,Goodreads_books_31489,False
Amazon_10631,Goodreads_books_3280,False
Amazon_13434,Goodreads_books_8223,False
Amazon_17251,Goodreads_books_24,True
Amazon_16310,Goodreads_books_20219,False
Amazon_17597,Goodreads_books_19016,True
Amazon_6327,Goodreads_books_29944,False
Amazon_1361,Goodreads_books_36463,False
Amazon_17189,Goodreads_books_1319,True
Amazon_17899,Goodreads_books_31426,True
Amazon_7940,Goodreads_books_31684,True
Amazon_12028,Goodreads_books_654,False
Amazon_10156,Goodreads_books_32627,True
Amazon_1598,Goodreads_books_33481,True
Amazon_4713,Goodreads_books_6854,True
Amazon_11251,Goodreads_books_23233,False
Amazon_401,Goodreads_books_32048,False
Amazon_18441,Goodreads_books_13198,False
Amazon_2976,Goodreads_books_1208,True
Amazon_8178,Goodreads_books_32002,False
Amazon_21015,Goodreads_books_38939,True
Amazon_16185,Goodreads_books_9051,False
Amazon_15532,Goodreads_books_23696,False
Amazon_2864,Goodreads_books_35634,True
Amazon_6832,Goodreads_books_36357,False
Amazon_10675,Goodreads_books_27912,True
Amazon_5927,Goodreads_books_10253,False
Amazon_4625,Goodreads_books_17501,False
Amazon_22395,Goodreads_books_5273,False
Amazon_12660,Goodreads_books_16307,False
Amazon_8127,Goodreads_books_5569,False
Amazon_6915,Goodreads_books_5539,False
Amazon_2207,Goodreads_books_2812,True
Amazon_11977,Goodreads_books_14438,False
Amazon_6846,Goodreads_books_15145,False
Amazon_10299,Goodreads_books_3280,False
Amazon_6411,Goodreads_books_5476,False
Amazon_12041,Goodreads_books_17557,True
Amazon_8194,Goodreads_books_10263,False
Amazon_1806,Goodreads_books_15364,False
Amazon_14088,Goodreads_books_23846,False
Amazon_19638,Goodreads_books_12778,False
Amazon_7782,Goodreads_books_27696,True
Amazon_9726,Goodreads_books_18641,False
Amazon_21801,Goodreads_books_24959,False
Amazon_19170,Goodreads_books_6433,False
Amazon_19266,Goodreads_books_36637,False
Amazon_484,Goodreads_books_5299,False
Amazon_8169,Goodreads_books_7443,False
Amazon_1582,Goodreads_books_27224,False
Amazon_21486,Goodreads_books_15794,False
Amazon_11185,Goodreads_books_36260,False
Amazon_11566,Goodreads_books_33375,False
Amazon_19280,Goodreads_books_6150,False
Amazon_742,Goodreads_books_8938,False
Amazon_4818,Goodreads_books_35937,False
Amazon_14550,Goodreads_books_35201,False
Amazon_10814,Goodreads_books_2758,True
Amazon_22070,Goodreads_books_1613,False
Amazon_16862,Goodreads_books_10274,True
Amazon_21603,Goodreads_books_18190,False
Amazon_5865,Goodreads_books_14917,False
Amazon_20299,Goodreads_books_3986,False
Amazon_17515,Goodreads_books_32535,True
Amazon_3408,Goodreads_books_32498,True
Amazon_20974,Goodreads_books_39162,False
Amazon_10655,Goodreads_books_4026,True
Amazon_4860,Goodreads_books_33905,False
Amazon_19741,Goodreads_books_1631,False
Amazon_21972,Goodreads_books_20168,False
Amazon_2503,Goodreads_books_29968,False
Amazon_8123,Goodreads_books_11622,False
Amazon_20011,Goodreads_books_2937,False
Amazon_1524,Goodreads_books_25128,True
Amazon_19303,Goodreads_books_29209,False
Amazon_15511,Goodreads_books_29181,True
Amazon_18436,Goodreads_books_29798,True
Amazon_687,Goodreads_books_1656,True
Amazon_14370,Goodreads_books_21578,False
Amazon_8171,Goodreads_books_26480,False
Amazon_4229,Goodreads_books_21726,True
Amazon_11306,Goodreads_books_19388,False
Amazon_8264,Goodreads_books_6775,False
Amazon_461,Goodreads_books_4363,False
Amazon_425,Goodreads_books_38156,False
Amazon_12965,Goodreads_books_14649,False
Amazon_2543,Goodreads_books_2213,False
Amazon_5332,Goodreads_books_6029,False
Amazon_9855,Goodreads_books_15707,False
Amazon_15440,Goodreads_books_32230,True
Amazon_17133,Goodreads_books_12401,True
Amazon_3426,Goodreads_books_30582,False
Amazon_21028,Goodreads_books_33771,False
Amazon_17049,Goodreads_books_31267,True
Amazon_688,Goodreads_books_26788,False
Amazon_22529,Goodreads_books_30129,False
Amazon_652,Goodreads_books_7143,True
Amazon_6755,Goodreads_books_21361,False
Amazon_5526,Goodreads_books_4709,False
Amazon_2489,Goodreads_books_26638,False
Amazon_17218,Goodreads_books_38634,True
Amazon_10073,Goodreads_books_35750,False
Amazon_375,Goodreads_books_7259,False
Amazon_938,Goodreads_books_25083,False
Amazon_12195,Goodreads_books_27405,False
Amazon_10629,Goodreads_books_25865,True
Amazon_12493,Goodreads_books_21569,False
Amazon_3593,Goodreads_books_36020,True
Amazon_17595,Goodreads_books_30697,True
Amazon_6787,Goodreads_books_33372,False
Amazon_5895,Goodreads_books_23198,False
Amazon_9209,Goodreads_books_14088,False
Amazon_20493,Goodreads_books_19030,False
Amazon_4011,Goodreads_books_22850,False
Amazon_1304,Goodreads_books_31135,False
Amazon_12910,Goodreads_books_36133,True
Amazon_3103,Goodreads_books_10426,False
Amazon_18008,Goodreads_books_30436,True
Amazon_18930,Goodreads_books_16148,False
Amazon_4529,Goodreads_books_31500,True
Amazon_1969,Goodreads_books_21361,False
Amazon_9751,Goodreads_books_13213,False
Amazon_3965,Goodreads_books_16525,True
Amazon_22456,Goodreads_books_30824,False
Amazon_21741,Goodreads_books_21586,False
Amazon_22658,Goodreads_books_25404,False
Amazon_10339,Goodreads_books_3663,True
Amazon_8329,Goodreads_books_19388,False
Amazon_5764,Goodreads_books_6732,False
Amazon_5822,Goodreads_books_26399,False
Amazon_22539,Goodreads_books_20620,True
Amazon_2247,Goodreads_books_5744,False
Amazon_22410,Goodreads_books_20486,False
Amazon_6686,Goodreads_books_3327,False
Amazon_2046,Goodreads_books_14206,True
Amazon_4461,Goodreads_books_4852,False
Amazon_16140,Goodreads_books_10705,False
Amazon_10954,Goodreads_books_36970,True
Amazon_9667,Goodreads_books_18641,False
Amazon_21044,Goodreads_books_32080,True
Amazon_22346,Goodreads_books_23575,False
Amazon_6559,Goodreads_books_26213,False
Amazon_1090,Goodreads_books_35177,True
Amazon_4897,Goodreads_books_22499,False
Amazon_2400,Goodreads_books_19054,True
Amazon_2293,Goodreads_books_24113,False
Amazon_10872,Goodreads_books_13483,True
Amazon_4267,Goodreads_books_25545,False
Amazon_17165,Goodreads_books_37957,True
Amazon_10533,Goodreads_books_8765,False
Amazon_3422,Goodreads_books_36003,False
Amazon_9834,Goodreads_books_27702,False
Amazon_15590,Goodreads_books_1813,False
Amazon_5554,Goodreads_books_8608,False
Amazon_22633,Goodreads_books_21594,True
Amazon_19899,Goodreads_books_15043,False
Amazon_5081,Goodreads_books_34873,True
Amazon_1589,Goodreads_books_36444,True
Amazon_8623,Goodreads_books_7766,False
Amazon_14704,Goodreads_books_22393,True
Amazon_15943,Goodreads_books_26638,False
Amazon_22533,Goodreads_books_15919,False
Amazon_19753,Goodreads_books_26623,False
Amazon_11857,Goodreads_books_32002,False
Amazon_19451,Goodreads_books_4553,False
Amazon_468,Goodreads_books_29542,False
Amazon_14202,Goodreads_books_38764,False
Amazon_3126,Goodreads_books_26937,False
Amazon_6384,Goodreads_books_19517,False
Amazon_10373,Goodreads_books_35482,False
Amazon_11067,Goodreads_books_21504,False
Amazon_372,Goodreads_books_38990,False
Amazon_15525,Goodreads_books_33906,False
Amazon_5837,Goodreads_books_30120,False
Amazon_3824,Goodreads_books_17141,True
Amazon_12398,Goodreads_books_25603,False
Amazon_19527,Goodreads_books_14633,False
Amazon_8106,Goodreads_books_3874,False
Amazon_3817,Goodreads_books_4436,True
Amazon_21497,Goodreads_books_8477,False
Amazon_20494,Goodreads_books_10049,False
Amazon_919,Goodreads_books_5539,False
Amazon_18122,Goodreads_books_5370,False
Amazon_7919,Goodreads_books_34524,False
Amazon_22684,Goodreads_books_23956,True
Amazon_6230,Goodreads_books_11546,False
Amazon_21724,Goodreads_books_38214,True
Amazon_13491,Goodreads_books_17545,True
Amazon_21154,Goodreads_books_20920,True
Amazon_12487,Goodreads_books_6188,False
Amazon_3654,Goodreads_books_25738,False
Amazon_143,Goodreads_books_23545,False
Amazon_11939,Goodreads_books_3994,False
Amazon_14972,Goodreads_books_25852,True
Amazon_4516,Goodreads_books_2683,True
Amazon_6432,Goodreads_books_10212,False
Amazon_11069,Goodreads_books_31551,False
Amazon_9584,Goodreads_books_11640,True
Amazon_16614,Goodreads_books_9592,True
Amazon_3727,Goodreads_books_26788,False
Amazon_4187,Goodreads_books_32412,False
Amazon_2572,Goodreads_books_2958,True
Amazon_14185,Goodreads_books_7998,False
Amazon_21446,Goodreads_books_11938,False
Amazon_4091,Goodreads_books_26788,False
Amazon_8046,Goodreads_books_8096,False
Amazon_13504,Goodreads_books_33009,True
Amazon_21392,Goodreads_books_30162,False
Amazon_8947,Goodreads_books_11180,False
Amazon_2078,Goodreads_books_9269,False
Amazon_873,Goodreads_books_16149,False
Amazon_1520,Goodreads_books_3874,False
Amazon_18731,Goodreads_books_30931,False
Amazon_6409,Goodreads_books_13982,False
Amazon_13407,Goodreads_books_16497,False
Amazon_4081,Goodreads_books_32463,True
Amazon_78,Goodreads_books_32772,False
Amazon_8890,Goodreads_books_15403,True
Amazon_3029,Goodreads_books_32002,False
Amazon_234,Goodreads_books_3090,False
Amazon_1894,Goodreads_books_30797,True
Amazon_21910,Goodreads_books_30001,False
Amazon_19813,Goodreads_books_7811,False
Amazon_17721,Goodreads_books_11277,True
Amazon_8666,Goodreads_books_10777,False
Amazon_18123,Goodreads_books_2972,False
Amazon_8140,Goodreads_books_3874,False
Amazon_14754,Goodreads_books_2611,True
Amazon_22526,Goodreads_books_13826,False
Amazon_13765,Goodreads_books_14497,True
