Goodreads_books_29121,Covers_5616,True
Goodreads_books_5931,Covers_7527,True
Goodreads_books_8654,Covers_4304,True
Goodreads_books_31021,Covers_7016,True
Goodreads_books_3911,Covers_7668,True
Goodreads_books_12781,Covers_4708,True
Goodreads_books_37885,Covers_7628,True
Goodreads_books_22279,Covers_8424,True
Goodreads_books_25190,Covers_3285,True
Goodreads_books_5955,Covers_2128,True
Goodreads_books_38974,Covers_3188,True
Goodreads_books_633,Covers_8792,True
Goodreads_books_27125,Covers_3097,True
Goodreads_books_25386,Covers_3282,True
Goodreads_books_20563,Covers_4527,True
Goodreads_books_34486,Covers_444,True
Goodreads_books_9511,Covers_8098,True
Goodreads_books_3326,Covers_202,True
Goodreads_books_27463,Covers_7699,True
Goodreads_books_33215,Covers_6964,True
Goodreads_books_16575,Covers_7325,True
Goodreads_books_31345,Covers_6392,True
Goodreads_books_18751,Covers_2640,True
Goodreads_books_38719,Covers_2356,True
Goodreads_books_33278,Covers_7957,True
Goodreads_books_36797,Covers_8356,True
Goodreads_books_18023,Covers_7363,True
Goodreads_books_8792,Covers_3398,True
Goodreads_books_19647,Covers_4473,True
Goodreads_books_30998,Covers_3123,True
Goodreads_books_14311,Covers_6676,True
Goodreads_books_37365,Covers_7310,True
Goodreads_books_25385,Covers_3281,True
Goodreads_books_30468,Covers_2275,True
Goodreads_books_29586,Covers_4827,True
Goodreads_books_29673,Covers_5567,True
Goodreads_books_38839,Covers_2158,True
Goodreads_books_17306,Covers_5502,True
Goodreads_books_37650,Covers_15,True
Goodreads_books_29525,Covers_5553,True
Goodreads_books_35045,Covers_4171,True
Goodreads_books_18114,Covers_4660,True
Goodreads_books_18696,Covers_3826,True
Goodreads_books_21629,Covers_7401,True
Goodreads_books_37093,Covers_4947,True
Goodreads_books_25320,Covers_8333,True
Goodreads_books_657,Covers_723,True
Goodreads_books_19438,Covers_804,True
Goodreads_books_12892,Covers_4449,True
Goodreads_books_30815,Covers_3769,True
Goodreads_books_1236,Covers_1597,True
Goodreads_books_34696,Covers_6661,True
Goodreads_books_29713,Covers_3993,True
Goodreads_books_16392,Covers_2706,True
Goodreads_books_35986,Covers_8503,True
Goodreads_books_31408,Covers_8321,True
Goodreads_books_32328,Covers_8016,True
Goodreads_books_11778,Covers_7871,True
Goodreads_books_25451,Covers_7297,True
Goodreads_books_32668,Covers_653,True
Goodreads_books_24634,Covers_6573,True
Goodreads_books_28325,Covers_2496,True
Goodreads_books_11352,Covers_8848,True
Goodreads_books_33822,Covers_2325,True
Goodreads_books_4873,Covers_281,True
Goodreads_books_32573,Covers_6528,True
Goodreads_books_6093,Covers_4225,True
Goodreads_books_26982,Covers_6954,True
Goodreads_books_19719,Covers_7546,True
Goodreads_books_32425,Covers_285,True
Goodreads_books_17146,Covers_5117,True
Goodreads_books_31723,Covers_6435,True
Goodreads_books_28649,Covers_6367,True
Goodreads_books_2125,Covers_2524,True
Goodreads_books_30442,Covers_8815,True
Goodreads_books_16980,Covers_3312,True
Goodreads_books_39084,Covers_1199,True
Goodreads_books_26001,Covers_4397,True
Goodreads_books_22144,Covers_5193,True
Goodreads_books_23175,Covers_2321,True
Goodreads_books_34078,Covers_1234,True
Goodreads_books_39106,Covers_6794,True
Goodreads_books_16485,Covers_4690,True
Goodreads_books_22324,Covers_4362,True
Goodreads_books_32509,Covers_730,True
Goodreads_books_13996,Covers_3307,True
Goodreads_books_29400,Covers_3806,True
Goodreads_books_38193,Covers_174,True
Goodreads_books_19883,Covers_6875,True
Goodreads_books_5120,Covers_8681,True
Goodreads_books_22525,Covers_6922,True
Goodreads_books_5346,Covers_1186,True
Goodreads_books_36170,Covers_8818,True
Goodreads_books_2888,Covers_3021,True
Goodreads_books_4141,Covers_6503,True
Goodreads_books_22918,Covers_5743,True
Goodreads_books_19271,Covers_5703,True
Goodreads_books_4114,Covers_8441,True
Goodreads_books_29091,Covers_7656,True
Goodreads_books_18181,Covers_3650,True
Goodreads_books_32976,Covers_7881,True
Goodreads_books_14248,Covers_4131,True
Goodreads_books_28853,Covers_4740,True
Goodreads_books_19769,Covers_7978,True
Goodreads_books_18095,Covers_2217,True
Goodreads_books_35700,Covers_1417,True
Goodreads_books_19488,Covers_8141,True
Goodreads_books_2839,Covers_207,True
Goodreads_books_22544,Covers_6525,True
Goodreads_books_16139,Covers_4403,True
Goodreads_books_36072,Covers_201,True
Goodreads_books_35057,Covers_4751,True
Goodreads_books_18990,Covers_7194,True
Goodreads_books_30206,Covers_6409,True
Goodreads_books_30416,Covers_7563,True
Goodreads_books_31453,Covers_1203,True
Goodreads_books_229,Covers_674,True
Goodreads_books_37865,Covers_7715,True
Goodreads_books_2509,Covers_981,True
Goodreads_books_34516,Covers_6828,True
Goodreads_books_4478,Covers_7660,True
Goodreads_books_7366,Covers_7739,True
Goodreads_books_5017,Covers_4952,True
Goodreads_books_22824,Covers_5187,True
Goodreads_books_29703,Covers_5499,True
Goodreads_books_27486,Covers_4172,True
Goodreads_books_32898,Covers_7987,True
Goodreads_books_16340,Covers_1547,True
Goodreads_books_35077,Covers_6952,True
Goodreads_books_22512,Covers_295,True
Goodreads_books_16955,Covers_2281,True
Goodreads_books_27064,Covers_17,True
Goodreads_books_23401,Covers_2025,True
Goodreads_books_35443,Covers_1752,True
Goodreads_books_24803,Covers_56,True
Goodreads_books_37140,Covers_756,True
Goodreads_books_29012,Covers_3918,True
Goodreads_books_9318,Covers_6980,True
Goodreads_books_20484,Covers_7267,True
Goodreads_books_17619,Covers_4386,True
Goodreads_books_20948,Covers_2293,True
Goodreads_books_2172,Covers_2084,True
Goodreads_books_20223,Covers_3251,True
Goodreads_books_39008,Covers_214,True
Goodreads_books_36153,Covers_3880,True
Goodreads_books_18984,Covers_8293,True
Goodreads_books_13669,Covers_5503,True
Goodreads_books_3669,Covers_8750,True
Goodreads_books_26445,Covers_3306,True
Goodreads_books_20233,Covers_4056,True
Goodreads_books_9675,Covers_5591,True
Goodreads_books_21902,Covers_7211,True
Goodreads_books_32702,Covers_189,True
Goodreads_books_6222,Covers_6853,True
Goodreads_books_30030,Covers_8274,True
Goodreads_books_39223,Covers_2468,True
Goodreads_books_32237,Covers_18,True
Goodreads_books_13501,Covers_991,True
Goodreads_books_10951,Covers_8267,True
Goodreads_books_23049,Covers_2528,True
Goodreads_books_31339,Covers_7488,True
Goodreads_books_5334,Covers_8340,True
Goodreads_books_37503,Covers_324,True
Goodreads_books_37970,Covers_6598,True
Goodreads_books_38964,Covers_2919,True
Goodreads_books_26072,Covers_8745,True
Goodreads_books_35981,Covers_7780,True
Goodreads_books_17357,Covers_3565,True
Goodreads_books_7021,Covers_2646,True
Goodreads_books_38027,Covers_7451,True
Goodreads_books_28208,Covers_8188,True
Goodreads_books_21700,Covers_3070,True
Goodreads_books_31784,Covers_7030,True
Goodreads_books_19801,Covers_2684,True
Goodreads_books_7105,Covers_8344,True
Goodreads_books_16751,Covers_2599,True
Goodreads_books_986,Covers_2503,True
Goodreads_books_31480,Covers_8456,True
Goodreads_books_2914,Covers_2214,True
Goodreads_books_35685,Covers_1400,True
Goodreads_books_31024,Covers_6896,True
Goodreads_books_38880,Covers_1229,True
Goodreads_books_24100,Covers_863,True
Goodreads_books_24394,Covers_7688,True
Goodreads_books_35683,Covers_3768,True
Goodreads_books_1835,Covers_7593,True
Goodreads_books_19751,Covers_7002,True
Goodreads_books_38990,Covers_6488,True
Goodreads_books_25093,Covers_6972,True
Goodreads_books_29748,Covers_1656,True
Goodreads_books_15509,Covers_2662,True
Goodreads_books_35244,Covers_7454,True
Goodreads_books_39030,Covers_6849,True
Goodreads_books_27415,Covers_8161,True
Goodreads_books_9631,Covers_1079,True
Goodreads_books_340,Covers_8266,True
Goodreads_books_9992,Covers_502,True
Goodreads_books_20586,Covers_3004,True
Goodreads_books_38201,Covers_3613,True
Goodreads_books_17016,Covers_4277,True
Goodreads_books_30445,Covers_7358,True
Goodreads_books_21638,Covers_1680,True
Goodreads_books_7149,Covers_4886,True
Goodreads_books_26737,Covers_4987,True
Goodreads_books_19903,Covers_3914,True
Goodreads_books_291,Covers_2197,True
Goodreads_books_19791,Covers_758,True
Goodreads_books_24037,Covers_1842,True
Goodreads_books_22218,Covers_4375,True
Goodreads_books_3870,Covers_8903,True
Goodreads_books_31843,Covers_8567,True
Goodreads_books_16755,Covers_2892,True
Goodreads_books_1732,Covers_6335,True
Goodreads_books_25620,Covers_6133,True
Goodreads_books_11584,Covers_26483,False
Goodreads_books_37996,Covers_6685,False
Goodreads_books_26175,Covers_40,False
Goodreads_books_2065,Covers_6403,False
Goodreads_books_31082,Covers_81,False
Goodreads_books_10537,Covers_7755,False
Goodreads_books_30523,Covers_10378,False
Goodreads_books_19705,Covers_6659,False
Goodreads_books_10026,Covers_4388,False
Goodreads_books_9863,Covers_40274,False
Goodreads_books_23485,Covers_16648,False
Goodreads_books_16941,Covers_25632,False
Goodreads_books_37344,Covers_27683,False
Goodreads_books_35239,Covers_18767,False
Goodreads_books_26641,Covers_2762,False
Goodreads_books_33160,Covers_8366,False
Goodreads_books_32248,Covers_25030,False
Goodreads_books_32459,Covers_22622,False
Goodreads_books_29037,Covers_13429,False
Goodreads_books_15010,Covers_3902,False
Goodreads_books_15936,Covers_1572,False
Goodreads_books_9232,Covers_625,False
Goodreads_books_26104,Covers_6911,False
Goodreads_books_38061,Covers_47750,False
Goodreads_books_12495,Covers_7203,False
Goodreads_books_36316,Covers_15240,False
Goodreads_books_18754,Covers_31262,False
Goodreads_books_23449,Covers_1862,False
Goodreads_books_10949,Covers_1164,False
Goodreads_books_5452,Covers_2150,False
Goodreads_books_20049,Covers_9017,False
Goodreads_books_10055,Covers_5806,False
Goodreads_books_5077,Covers_3263,False
Goodreads_books_7543,Covers_37356,False
Goodreads_books_5562,Covers_11012,False
Goodreads_books_37379,Covers_35343,False
Goodreads_books_35741,Covers_399,False
Goodreads_books_37063,Covers_18687,False
Goodreads_books_1257,Covers_15404,False
Goodreads_books_8635,Covers_5757,False
Goodreads_books_28400,Covers_7087,False
Goodreads_books_18199,Covers_27370,False
Goodreads_books_28828,Covers_32420,False
Goodreads_books_35745,Covers_14584,False
Goodreads_books_24326,Covers_17380,False
Goodreads_books_34484,Covers_29507,False
Goodreads_books_591,Covers_16640,False
Goodreads_books_35114,Covers_9530,False
Goodreads_books_33991,Covers_100,False
Goodreads_books_4883,Covers_7443,False
Goodreads_books_28453,Covers_22397,False
Goodreads_books_5242,Covers_6503,False
Goodreads_books_21265,Covers_26557,False
Goodreads_books_32774,Covers_6985,False
Goodreads_books_11895,Covers_46080,False
Goodreads_books_24156,Covers_10716,False
Goodreads_books_38891,Covers_45749,False
Goodreads_books_1532,Covers_36268,False
Goodreads_books_3557,Covers_40271,False
Goodreads_books_23756,Covers_13668,False
Goodreads_books_2406,Covers_47748,False
Goodreads_books_22855,Covers_43240,False
Goodreads_books_20058,Covers_14594,False
Goodreads_books_6348,Covers_23481,False
Goodreads_books_24827,Covers_9545,False
Goodreads_books_15396,Covers_8557,False
Goodreads_books_2534,Covers_16517,False
Goodreads_books_23257,Covers_20276,False
Goodreads_books_31408,Covers_21256,False
Goodreads_books_17242,Covers_23744,False
Goodreads_books_6257,Covers_8082,False
Goodreads_books_27407,Covers_44769,False
Goodreads_books_1771,Covers_10597,False
Goodreads_books_16646,Covers_18995,False
Goodreads_books_33760,Covers_45959,False
Goodreads_books_30881,Covers_27511,False
Goodreads_books_34557,Covers_47392,False
Goodreads_books_11785,Covers_46530,False
Goodreads_books_30604,Covers_16390,False
Goodreads_books_16298,Covers_15067,False
Goodreads_books_34684,Covers_46786,False
Goodreads_books_945,Covers_3377,False
Goodreads_books_34883,Covers_42847,False
Goodreads_books_9645,Covers_4017,False
Goodreads_books_33762,Covers_6465,False
Goodreads_books_21031,Covers_4207,False
Goodreads_books_22098,Covers_20097,False
Goodreads_books_19310,Covers_7145,False
Goodreads_books_3205,Covers_218,False
Goodreads_books_23835,Covers_43853,False
Goodreads_books_26323,Covers_24897,False
Goodreads_books_35951,Covers_7262,False
Goodreads_books_36614,Covers_45206,False
Goodreads_books_38413,Covers_21911,False
Goodreads_books_6470,Covers_934,False
Goodreads_books_8105,Covers_22727,False
Goodreads_books_19613,Covers_37427,False
Goodreads_books_31212,Covers_39114,False
Goodreads_books_23087,Covers_6501,False
Goodreads_books_2887,Covers_858,False
Goodreads_books_3288,Covers_8214,False
Goodreads_books_23104,Covers_47900,False
Goodreads_books_36237,Covers_6707,False
Goodreads_books_37560,Covers_13491,False
Goodreads_books_30791,Covers_47717,False
Goodreads_books_198,Covers_47022,False
Goodreads_books_11168,Covers_3183,False
Goodreads_books_3133,Covers_7501,False
Goodreads_books_9198,Covers_21732,False
Goodreads_books_37755,Covers_175,False
Goodreads_books_12215,Covers_39889,False
Goodreads_books_29199,Covers_8513,False
Goodreads_books_6444,Covers_7462,False
Goodreads_books_36808,Covers_18403,False
Goodreads_books_29468,Covers_880,False
Goodreads_books_37414,Covers_1100,False
Goodreads_books_2539,Covers_47946,False
Goodreads_books_5815,Covers_35717,False
Goodreads_books_12324,Covers_29870,False
Goodreads_books_27845,Covers_3652,False
Goodreads_books_13525,Covers_32737,False
Goodreads_books_21942,Covers_13611,False
Goodreads_books_12057,Covers_38311,False
Goodreads_books_4222,Covers_8378,False
Goodreads_books_8556,Covers_44758,False
Goodreads_books_11378,Covers_46628,False
Goodreads_books_37370,Covers_21738,False
Goodreads_books_2480,Covers_6226,False
Goodreads_books_10491,Covers_1123,False
Goodreads_books_12960,Covers_12663,False
Goodreads_books_11487,Covers_8358,False
Goodreads_books_28013,Covers_2325,False
Goodreads_books_23324,Covers_13083,False
Goodreads_books_32485,Covers_34217,False
Goodreads_books_8887,Covers_25031,False
Goodreads_books_1627,Covers_27763,False
Goodreads_books_24321,Covers_8467,False
Goodreads_books_9547,Covers_38085,False
Goodreads_books_2548,Covers_7736,False
Goodreads_books_34518,Covers_1234,False
Goodreads_books_36131,Covers_3058,False
Goodreads_books_30413,Covers_6443,False
Goodreads_books_5465,Covers_36995,False
Goodreads_books_35299,Covers_36902,False
Goodreads_books_31142,Covers_8374,False
Goodreads_books_20216,Covers_29248,False
Goodreads_books_36879,Covers_8842,False
Goodreads_books_11049,Covers_3427,False
Goodreads_books_30540,Covers_33434,False
Goodreads_books_4596,Covers_6519,False
Goodreads_books_28141,Covers_33092,False
Goodreads_books_11418,Covers_1996,False
Goodreads_books_5326,Covers_1667,False
Goodreads_books_14806,Covers_28159,False
Goodreads_books_3140,Covers_21316,False
Goodreads_books_30980,Covers_2963,False
Goodreads_books_28346,Covers_47102,False
Goodreads_books_16052,Covers_3004,False
Goodreads_books_11127,Covers_46240,False
Goodreads_books_33173,Covers_35269,False
Goodreads_books_16395,Covers_35433,False
Goodreads_books_20779,Covers_2936,False
Goodreads_books_35493,Covers_4874,False
Goodreads_books_37188,Covers_6103,False
Goodreads_books_3707,Covers_3644,False
Goodreads_books_2530,Covers_23658,False
Goodreads_books_14083,Covers_2810,False
Goodreads_books_23921,Covers_7095,False
Goodreads_books_3650,Covers_9885,False
Goodreads_books_27408,Covers_20577,False
Goodreads_books_2243,Covers_32235,False
Goodreads_books_19603,Covers_8607,False
Goodreads_books_37333,Covers_24737,False
Goodreads_books_4530,Covers_3883,False
Goodreads_books_16553,Covers_6668,False
Goodreads_books_33114,Covers_6663,False
Goodreads_books_6503,Covers_6705,False
Goodreads_books_28009,Covers_19326,False
Goodreads_books_26568,Covers_8159,False
Goodreads_books_33037,Covers_35808,False
Goodreads_books_11457,Covers_18107,False
Goodreads_books_17934,Covers_27181,False
Goodreads_books_12790,Covers_30655,False
Goodreads_books_24072,Covers_29570,False
Goodreads_books_18812,Covers_29273,False
Goodreads_books_27806,Covers_67,False
Goodreads_books_17020,Covers_49114,False
Goodreads_books_36934,Covers_33696,False
Goodreads_books_18788,Covers_7878,False
Goodreads_books_403,Covers_3163,False
Goodreads_books_20867,Covers_33381,False
Goodreads_books_17807,Covers_25583,False
Goodreads_books_2096,Covers_3580,False
Goodreads_books_31756,Covers_1597,False
Goodreads_books_11001,Covers_719,False
Goodreads_books_2704,Covers_2536,False
Goodreads_books_19690,Covers_36527,False
Goodreads_books_898,Covers_19464,False
Goodreads_books_19876,Covers_2757,False
Goodreads_books_28864,Covers_22450,False
Goodreads_books_38172,Covers_9827,False
Goodreads_books_18844,Covers_25401,False
Goodreads_books_3571,Covers_42150,False
Goodreads_books_6875,Covers_7941,False
Goodreads_books_33495,Covers_25364,False
Goodreads_books_1476,Covers_28172,False
Goodreads_books_27059,Covers_7983,False
Goodreads_books_3952,Covers_37413,False
Goodreads_books_27547,Covers_15596,False
Goodreads_books_4628,Covers_35603,False
Goodreads_books_38393,Covers_208,False
Goodreads_books_19641,Covers_34340,False
Goodreads_books_34933,Covers_46787,False
Goodreads_books_2150,Covers_34118,False
Goodreads_books_23548,Covers_31498,False
Goodreads_books_23459,Covers_43457,False
Goodreads_books_1759,Covers_23741,False
Goodreads_books_35755,Covers_8328,False
Goodreads_books_21416,Covers_23074,False
Goodreads_books_9428,Covers_8343,False
Goodreads_books_6121,Covers_36786,False
Goodreads_books_22971,Covers_10416,False
Goodreads_books_34155,Covers_14796,False
Goodreads_books_10698,Covers_6008,False
Goodreads_books_6220,Covers_4734,False
Goodreads_books_33057,Covers_124,False
Goodreads_books_3090,Covers_13307,False
Goodreads_books_33521,Covers_8630,False
Goodreads_books_830,Covers_19715,False
Goodreads_books_17333,Covers_489,False
Goodreads_books_18847,Covers_33639,False
Goodreads_books_21102,Covers_11240,False
Goodreads_books_6362,Covers_19823,False
Goodreads_books_3914,Covers_8066,False
Goodreads_books_5479,Covers_24137,False
Goodreads_books_4253,Covers_1400,False
Goodreads_books_19791,Covers_35516,False
Goodreads_books_20877,Covers_4568,False
Goodreads_books_4461,Covers_7454,False
Goodreads_books_1415,Covers_25871,False
Goodreads_books_22099,Covers_12898,False
Goodreads_books_2186,Covers_513,False
Goodreads_books_32251,Covers_39415,False
Goodreads_books_5770,Covers_23628,False
Goodreads_books_9829,Covers_4032,False
Goodreads_books_11276,Covers_35884,False
Goodreads_books_3593,Covers_13897,False
Goodreads_books_20224,Covers_37437,False
Goodreads_books_16342,Covers_497,False
Goodreads_books_26194,Covers_8452,False
Goodreads_books_8869,Covers_20414,False
Goodreads_books_13404,Covers_10880,False
Goodreads_books_24155,Covers_20556,False
Goodreads_books_17087,Covers_16459,False
Goodreads_books_6864,Covers_39042,False
Goodreads_books_396,Covers_7734,False
Goodreads_books_2881,Covers_22982,False
Goodreads_books_5304,Covers_21706,False
Goodreads_books_17608,Covers_30076,False
Goodreads_books_33381,Covers_5962,False
Goodreads_books_38084,Covers_24612,False
Goodreads_books_26657,Covers_39568,False
Goodreads_books_24051,Covers_19943,False
Goodreads_books_17826,Covers_5538,False
Goodreads_books_22051,Covers_18568,False
Goodreads_books_5208,Covers_3575,False
Goodreads_books_7954,Covers_34201,False
Goodreads_books_37722,Covers_4148,False
Goodreads_books_7786,Covers_6381,False
Goodreads_books_18489,Covers_43519,False
Goodreads_books_15288,Covers_11468,False
Goodreads_books_5388,Covers_42582,False
Goodreads_books_22852,Covers_2063,False
Goodreads_books_27635,Covers_44409,False
Goodreads_books_33197,Covers_10909,False
Goodreads_books_32682,Covers_38109,False
Goodreads_books_680,Covers_32552,False
Goodreads_books_5376,Covers_32392,False
Goodreads_books_12742,Covers_7689,False
Goodreads_books_18698,Covers_37836,False
Goodreads_books_11601,Covers_17805,False
Goodreads_books_37962,Covers_36072,False
Goodreads_books_12039,Covers_4929,False
Goodreads_books_35581,Covers_8485,False
Goodreads_books_10697,Covers_6555,False
Goodreads_books_36268,Covers_6711,False
Goodreads_books_38804,Covers_5887,False
Goodreads_books_4782,Covers_26048,False
Goodreads_books_11725,Covers_3706,False
Goodreads_books_13703,Covers_15645,False
Goodreads_books_2386,Covers_9523,False
Goodreads_books_35391,Covers_7194,False
Goodreads_books_3983,Covers_29357,False
Goodreads_books_4088,Covers_42896,False
Goodreads_books_38533,Covers_4093,False
Goodreads_books_23164,Covers_45279,False
Goodreads_books_2905,Covers_32869,False
Goodreads_books_33761,Covers_7973,False
Goodreads_books_14393,Covers_13711,False
Goodreads_books_11347,Covers_7570,False
Goodreads_books_13182,Covers_15381,False
Goodreads_books_32739,Covers_7650,False
Goodreads_books_14442,Covers_21951,False
Goodreads_books_37449,Covers_18678,False
Goodreads_books_3507,Covers_49421,False
Goodreads_books_26984,Covers_2888,False
Goodreads_books_1649,Covers_6877,False
Goodreads_books_17430,Covers_15007,False
Goodreads_books_9147,Covers_38809,False
Goodreads_books_32654,Covers_43160,False
Goodreads_books_8872,Covers_19268,False
Goodreads_books_6065,Covers_16120,False
Goodreads_books_4187,Covers_17317,False
Goodreads_books_33447,Covers_9755,False
Goodreads_books_37738,Covers_22514,False
Goodreads_books_30589,Covers_8298,False
Goodreads_books_38723,Covers_7538,False
Goodreads_books_20663,Covers_35513,False
Goodreads_books_3818,Covers_42132,False
Goodreads_books_26857,Covers_7880,False
Goodreads_books_15591,Covers_10442,False
Goodreads_books_23928,Covers_18535,False
Goodreads_books_26974,Covers_25424,False
Goodreads_books_9797,Covers_7843,False
Goodreads_books_1483,Covers_21222,False
Goodreads_books_22765,Covers_48890,False
Goodreads_books_7857,Covers_2763,False
Goodreads_books_13723,Covers_180,False
Goodreads_books_22880,Covers_57,False
Goodreads_books_17212,Covers_49641,False
Goodreads_books_9679,Covers_9393,False
Goodreads_books_27185,Covers_29831,False
Goodreads_books_1320,Covers_8370,False
Goodreads_books_31442,Covers_46634,False
Goodreads_books_29369,Covers_17918,False
Goodreads_books_20344,Covers_10439,False
Goodreads_books_34990,Covers_1298,False
Goodreads_books_1820,Covers_8098,False
Goodreads_books_7062,Covers_1012,False
Goodreads_books_31062,Covers_8508,False
Goodreads_books_10267,Covers_39771,False
Goodreads_books_14270,Covers_24583,False
Goodreads_books_9739,Covers_24621,False
Goodreads_books_25346,Covers_726,False
Goodreads_books_17130,Covers_193,False
Goodreads_books_35081,Covers_22576,False
Goodreads_books_38648,Covers_42465,False
Goodreads_books_9713,Covers_16896,False
Goodreads_books_1489,Covers_33906,False
Goodreads_books_25867,Covers_38793,False
Goodreads_books_8696,Covers_581,False
Goodreads_books_21818,Covers_41133,False
Goodreads_books_3961,Covers_8512,False
Goodreads_books_30182,Covers_48987,False
Goodreads_books_17590,Covers_47703,False
Goodreads_books_38759,Covers_37736,False
Goodreads_books_31963,Covers_48066,False
Goodreads_books_25936,Covers_46826,False
Goodreads_books_32956,Covers_23819,False
Goodreads_books_28944,Covers_3570,False
Goodreads_books_37132,Covers_4614,False
Goodreads_books_32454,Covers_8598,False
Goodreads_books_30775,Covers_12092,False
Goodreads_books_12961,Covers_7218,False
Goodreads_books_2112,Covers_37056,False
Goodreads_books_3734,Covers_11843,False
Goodreads_books_24005,Covers_13235,False
Goodreads_books_22747,Covers_33131,False
Goodreads_books_34043,Covers_18778,False
Goodreads_books_26484,Covers_19156,False
Goodreads_books_3560,Covers_30252,False
Goodreads_books_33605,Covers_7536,False
Goodreads_books_18660,Covers_31309,False
Goodreads_books_3704,Covers_29671,False
Goodreads_books_35910,Covers_43211,False
Goodreads_books_7998,Covers_8693,False
Goodreads_books_1372,Covers_3339,False
Goodreads_books_26468,Covers_38621,False
Goodreads_books_4049,Covers_8131,False
Goodreads_books_36482,Covers_16413,False
Goodreads_books_31011,Covers_33443,False
Goodreads_books_27113,Covers_39755,False
Goodreads_books_20054,Covers_6948,False
Goodreads_books_34054,Covers_40880,False
Goodreads_books_2680,Covers_18993,False
Goodreads_books_24502,Covers_40109,False
Goodreads_books_39152,Covers_14324,False
Goodreads_books_10333,Covers_23681,False
Goodreads_books_6193,Covers_34174,False
Goodreads_books_33791,Covers_11607,False
Goodreads_books_27417,Covers_34505,False
Goodreads_books_3492,Covers_46981,False
Goodreads_books_37543,Covers_42930,False
Goodreads_books_18487,Covers_9251,False
Goodreads_books_15921,Covers_664,False
Goodreads_books_24685,Covers_27008,False
Goodreads_books_11472,Covers_8274,False
Goodreads_books_34069,Covers_4006,False
Goodreads_books_30942,Covers_49397,False
Goodreads_books_29174,Covers_21067,False
Goodreads_books_33826,Covers_6560,False
Goodreads_books_17970,Covers_23371,False
Goodreads_books_12033,Covers_8165,False
Goodreads_books_14526,Covers_39875,False
Goodreads_books_10156,Covers_28827,False
Goodreads_books_6835,Covers_38613,False
Goodreads_books_23939,Covers_10396,False
Goodreads_books_20352,Covers_17559,False
Goodreads_books_25702,Covers_27610,False
Goodreads_books_31471,Covers_29368,False
Goodreads_books_4766,Covers_11803,False
Goodreads_books_30581,Covers_42375,False
Goodreads_books_6456,Covers_42063,False
Goodreads_books_10611,Covers_11869,False
Goodreads_books_15138,Covers_39738,False
Goodreads_books_882,Covers_8812,False
Goodreads_books_22433,Covers_1349,False
Goodreads_books_31680,Covers_14242,False
Goodreads_books_4058,Covers_48767,False
Goodreads_books_3151,Covers_7991,False
Goodreads_books_11702,Covers_28957,False
Goodreads_books_30450,Covers_15557,False
Goodreads_books_12457,Covers_48533,False
