Goodreads_books_31515,Covers_48910,False
Goodreads_books_29230,Covers_419,True
Goodreads_books_39025,Covers_27675,False
Goodreads_books_34983,Covers_16153,False
Goodreads_books_8583,Covers_4180,True
Goodreads_books_35500,Covers_38293,False
Goodreads_books_2422,Covers_20316,False
Goodreads_books_14231,Covers_4061,True
Goodreads_books_18270,Covers_30228,False
Goodreads_books_33165,Covers_27502,False
Goodreads_books_16935,Covers_29636,False
Goodreads_books_31966,Covers_28810,False
Goodreads_books_21525,Covers_41633,False
Goodreads_books_9633,Covers_48881,False
Goodreads_books_19470,Covers_6680,True
Goodreads_books_17515,Covers_3343,True
Goodreads_books_7095,Covers_38317,False
Goodreads_books_28116,Covers_48868,False
Goodreads_books_4403,Covers_3758,True
Goodreads_books_22448,Covers_49713,False
Goodreads_books_524,Covers_30799,False
Goodreads_books_11882,Covers_5304,True
Goodreads_books_19821,Covers_16013,False
Goodreads_books_38313,Covers_38018,False
Goodreads_books_1292,Covers_3738,True
Goodreads_books_31117,Covers_25096,False
Goodreads_books_30744,Covers_5598,True
Goodreads_books_2577,Covers_20684,False
Goodreads_books_15735,Covers_35468,False
Goodreads_books_23218,Covers_38941,False
Goodreads_books_1450,Covers_11602,False
Goodreads_books_5083,Covers_3450,True
Goodreads_books_7862,Covers_39765,False
Goodreads_books_34117,Covers_11713,False
Goodreads_books_31544,Covers_2775,False
Goodreads_books_29346,Covers_12745,False
Goodreads_books_3494,Covers_2392,True
Goodreads_books_13010,Covers_38167,False
Goodreads_books_30413,Covers_3101,False
Goodreads_books_2165,Covers_7434,True
Goodreads_books_16585,Covers_36863,False
Goodreads_books_25915,Covers_36357,False
Goodreads_books_26911,Covers_18942,False
Goodreads_books_23369,Covers_45291,False
Goodreads_books_11953,Covers_19755,False
Goodreads_books_13610,Covers_29548,False
Goodreads_books_36285,Covers_43685,False
Goodreads_books_12922,Covers_3802,True
Goodreads_books_22373,Covers_11208,False
Goodreads_books_819,Covers_5818,True
Goodreads_books_20409,Covers_35832,False
Goodreads_books_31537,Covers_2121,True
Goodreads_books_20366,Covers_2339,True
Goodreads_books_37744,Covers_37276,False
Goodreads_books_36908,Covers_43,True
Goodreads_books_22011,Covers_16864,False
Goodreads_books_37738,Covers_39121,False
Goodreads_books_15596,Covers_1522,True
Goodreads_books_8369,Covers_3355,True
Goodreads_books_20082,Covers_30869,False
Goodreads_books_15860,Covers_37780,False
Goodreads_books_11281,Covers_4360,True
Goodreads_books_33481,Covers_8106,True
Goodreads_books_10095,Covers_28216,False
Goodreads_books_34690,Covers_7863,True
Goodreads_books_26263,Covers_922,True
Goodreads_books_25127,Covers_5145,True
Goodreads_books_31416,Covers_15625,False
Goodreads_books_27247,Covers_48325,False
Goodreads_books_33755,Covers_9426,False
Goodreads_books_21416,Covers_21486,False
Goodreads_books_8694,Covers_2455,True
Goodreads_books_5973,Covers_7823,True
Goodreads_books_7900,Covers_46376,False
Goodreads_books_20411,Covers_7712,True
Goodreads_books_22218,Covers_4375,True
Goodreads_books_1239,Covers_2683,True
Goodreads_books_24532,Covers_625,True
Goodreads_books_1986,Covers_9111,False
Goodreads_books_29241,Covers_32537,False
Goodreads_books_29298,Covers_3831,True
Goodreads_books_31863,Covers_41210,False
Goodreads_books_21722,Covers_13510,False
Goodreads_books_2005,Covers_1536,True
Goodreads_books_14089,Covers_15634,False
Goodreads_books_6103,Covers_26187,False
Goodreads_books_4992,Covers_974,True
Goodreads_books_8338,Covers_2920,True
Goodreads_books_34059,Covers_5072,True
Goodreads_books_24037,Covers_1842,True
Goodreads_books_24965,Covers_1066,True
Goodreads_books_28916,Covers_37912,False
Goodreads_books_15520,Covers_24142,False
Goodreads_books_20870,Covers_43843,False
Goodreads_books_3887,Covers_48846,False
Goodreads_books_3672,Covers_8001,True
Goodreads_books_29842,Covers_15982,False
Goodreads_books_616,Covers_11209,False
Goodreads_books_22866,Covers_35958,False
Goodreads_books_12516,Covers_14097,False
Goodreads_books_32002,Covers_17612,False
Goodreads_books_5417,Covers_49621,False
Goodreads_books_25336,Covers_39806,False
Goodreads_books_2090,Covers_2718,True
Goodreads_books_25848,Covers_5454,True
Goodreads_books_36949,Covers_21337,False
Goodreads_books_4530,Covers_3152,True
Goodreads_books_5362,Covers_35987,False
Goodreads_books_9733,Covers_2641,True
Goodreads_books_38786,Covers_46202,False
Goodreads_books_5657,Covers_4790,True
Goodreads_books_29115,Covers_8087,True
Goodreads_books_35716,Covers_6973,True
Goodreads_books_3068,Covers_33725,False
Goodreads_books_16676,Covers_9549,False
Goodreads_books_375,Covers_19632,False
Goodreads_books_22217,Covers_45904,False
Goodreads_books_17230,Covers_40120,False
Goodreads_books_15473,Covers_15491,False
Goodreads_books_8992,Covers_7609,True
Goodreads_books_30621,Covers_7624,True
Goodreads_books_27480,Covers_6602,True
Goodreads_books_22857,Covers_43764,False
Goodreads_books_4083,Covers_31279,False
Goodreads_books_36462,Covers_28422,False
Goodreads_books_28396,Covers_1448,True
Goodreads_books_1992,Covers_312,True
Goodreads_books_16148,Covers_47396,False
Goodreads_books_17021,Covers_788,True
Goodreads_books_16755,Covers_2892,True
Goodreads_books_27878,Covers_25357,False
Goodreads_books_21365,Covers_2126,True
Goodreads_books_7244,Covers_32896,False
Goodreads_books_16622,Covers_9121,False
Goodreads_books_4262,Covers_1444,True
Goodreads_books_20774,Covers_20296,False
Goodreads_books_2475,Covers_3067,True
Goodreads_books_30657,Covers_6347,True
Goodreads_books_15019,Covers_5840,True
Goodreads_books_3274,Covers_41765,False
Goodreads_books_32519,Covers_7731,True
Goodreads_books_37979,Covers_3796,True
Goodreads_books_9598,Covers_31914,False
Goodreads_books_23721,Covers_31080,False
Goodreads_books_12865,Covers_16905,False
Goodreads_books_30957,Covers_39118,False
Goodreads_books_36474,Covers_19450,False
Goodreads_books_26747,Covers_46659,False
Goodreads_books_23186,Covers_17788,False
Goodreads_books_1542,Covers_30569,False
Goodreads_books_7037,Covers_7461,True
Goodreads_books_12781,Covers_4708,True
Goodreads_books_27031,Covers_2697,True
Goodreads_books_33700,Covers_2762,True
Goodreads_books_31416,Covers_12662,False
Goodreads_books_2265,Covers_3867,True
Goodreads_books_3037,Covers_12934,False
Goodreads_books_1584,Covers_6209,True
Goodreads_books_3073,Covers_7000,True
Goodreads_books_9723,Covers_1662,True
Goodreads_books_2612,Covers_1796,True
Goodreads_books_3738,Covers_215,True
Goodreads_books_12858,Covers_18897,False
Goodreads_books_29089,Covers_9833,False
Goodreads_books_29019,Covers_43157,False
Goodreads_books_31733,Covers_4311,True
Goodreads_books_31461,Covers_2190,True
Goodreads_books_18555,Covers_782,True
Goodreads_books_34022,Covers_38082,False
Goodreads_books_22473,Covers_3391,True
Goodreads_books_639,Covers_32373,False
Goodreads_books_9803,Covers_35,True
Goodreads_books_24974,Covers_14451,False
Goodreads_books_23654,Covers_2539,True
Goodreads_books_28202,Covers_28260,False
Goodreads_books_10190,Covers_15484,False
Goodreads_books_29200,Covers_46082,False
Goodreads_books_34596,Covers_39645,False
Goodreads_books_37827,Covers_24659,False
Goodreads_books_37387,Covers_35878,False
Goodreads_books_3319,Covers_28708,False
Goodreads_books_21001,Covers_5326,True
Goodreads_books_33603,Covers_24295,False
Goodreads_books_21076,Covers_28787,False
Goodreads_books_30552,Covers_3681,True
Goodreads_books_36567,Covers_48532,False
Goodreads_books_14288,Covers_43574,False
Goodreads_books_24466,Covers_46471,False
Goodreads_books_12253,Covers_8742,True
Goodreads_books_12401,Covers_42638,False
Goodreads_books_23397,Covers_34569,False
Goodreads_books_10059,Covers_49630,False
Goodreads_books_27204,Covers_37813,False
Goodreads_books_4297,Covers_38926,False
Goodreads_books_14293,Covers_19048,False
Goodreads_books_23920,Covers_3047,True
Goodreads_books_25083,Covers_30920,False
Goodreads_books_30049,Covers_48417,False
Goodreads_books_28218,Covers_48813,False
Goodreads_books_22597,Covers_2024,True
Goodreads_books_5312,Covers_5545,True
Goodreads_books_38912,Covers_20105,False
Goodreads_books_11230,Covers_41129,False
Goodreads_books_32595,Covers_4616,False
Goodreads_books_2562,Covers_39851,False
Goodreads_books_30849,Covers_48150,False
Goodreads_books_2989,Covers_22220,False
Goodreads_books_10544,Covers_5858,True
Goodreads_books_37824,Covers_3081,True
Goodreads_books_38490,Covers_18475,False
Goodreads_books_34231,Covers_31684,False
Goodreads_books_28501,Covers_36748,False
Goodreads_books_27760,Covers_5650,True
Goodreads_books_3068,Covers_36062,False
Goodreads_books_11625,Covers_29562,False
Goodreads_books_30326,Covers_39786,False
Goodreads_books_27215,Covers_39873,False
Goodreads_books_16609,Covers_20682,False
Goodreads_books_20480,Covers_1254,False
Goodreads_books_9843,Covers_7645,False
Goodreads_books_17620,Covers_2901,True
Goodreads_books_30068,Covers_3287,True
Goodreads_books_9631,Covers_42308,False
Goodreads_books_32357,Covers_2073,True
Goodreads_books_37752,Covers_47805,False
Goodreads_books_22592,Covers_44540,False
Goodreads_books_9050,Covers_38994,False
Goodreads_books_37941,Covers_47618,False
Goodreads_books_16503,Covers_22010,False
Goodreads_books_2153,Covers_6511,True
Goodreads_books_35060,Covers_20793,False
Goodreads_books_9028,Covers_12521,False
Goodreads_books_15548,Covers_9139,False
Goodreads_books_3887,Covers_47469,False
Goodreads_books_35303,Covers_8502,True
Goodreads_books_3276,Covers_33282,False
Goodreads_books_34370,Covers_18558,False
Goodreads_books_129,Covers_7199,True
Goodreads_books_2064,Covers_5374,True
Goodreads_books_6732,Covers_17530,False
Goodreads_books_21361,Covers_43235,False
Goodreads_books_993,Covers_24052,False
Goodreads_books_26918,Covers_27152,False
Goodreads_books_26931,Covers_38548,False
Goodreads_books_26841,Covers_6067,True
Goodreads_books_26639,Covers_47072,False
Goodreads_books_27247,Covers_45140,False
Goodreads_books_27859,Covers_15472,False
Goodreads_books_11017,Covers_42360,False
Goodreads_books_27716,Covers_47586,False
Goodreads_books_20020,Covers_44962,False
Goodreads_books_4873,Covers_281,True
Goodreads_books_19867,Covers_9986,False
Goodreads_books_32860,Covers_16173,False
Goodreads_books_29152,Covers_14238,False
Goodreads_books_13715,Covers_3958,True
Goodreads_books_8332,Covers_24447,False
Goodreads_books_18209,Covers_46101,False
Goodreads_books_29241,Covers_45615,False
Goodreads_books_30540,Covers_8432,True
Goodreads_books_35966,Covers_48015,False
Goodreads_books_30021,Covers_4629,True
Goodreads_books_13756,Covers_8940,False
Goodreads_books_28447,Covers_45188,False
Goodreads_books_16348,Covers_1261,True
Goodreads_books_31961,Covers_8047,True
Goodreads_books_20937,Covers_15216,False
Goodreads_books_56,Covers_25972,False
Goodreads_books_32044,Covers_19036,False
Goodreads_books_14890,Covers_26816,False
Goodreads_books_23048,Covers_404,True
Goodreads_books_20026,Covers_13884,False
Goodreads_books_21418,Covers_25912,False
Goodreads_books_2467,Covers_23130,False
Goodreads_books_3056,Covers_38007,False
Goodreads_books_7251,Covers_35894,False
Goodreads_books_32002,Covers_37880,False
Goodreads_books_22373,Covers_20548,False
Goodreads_books_1184,Covers_8226,True
Goodreads_books_15002,Covers_34700,False
Goodreads_books_213,Covers_6636,True
Goodreads_books_13906,Covers_39357,False
Goodreads_books_12466,Covers_23612,False
Goodreads_books_22157,Covers_6383,True
Goodreads_books_30661,Covers_6539,True
Goodreads_books_2867,Covers_2878,True
Goodreads_books_32342,Covers_7046,False
Goodreads_books_8271,Covers_4547,True
Goodreads_books_22889,Covers_5754,True
Goodreads_books_34830,Covers_7891,True
Goodreads_books_7274,Covers_39578,False
Goodreads_books_38773,Covers_18930,False
Goodreads_books_2989,Covers_35142,False
Goodreads_books_14272,Covers_1875,True
Goodreads_books_3878,Covers_37176,False
Goodreads_books_23904,Covers_563,True
Goodreads_books_7148,Covers_44226,False
Goodreads_books_12452,Covers_9179,False
Goodreads_books_5015,Covers_330,True
Goodreads_books_13928,Covers_36544,False
Goodreads_books_4796,Covers_4574,True
Goodreads_books_22450,Covers_12229,False
Goodreads_books_12614,Covers_9745,False
Goodreads_books_37458,Covers_2004,False
Goodreads_books_30219,Covers_35442,False
Goodreads_books_32784,Covers_27180,False
Goodreads_books_13798,Covers_43627,False
Goodreads_books_11174,Covers_4041,True
Goodreads_books_17122,Covers_28523,False
Goodreads_books_19084,Covers_47845,False
Goodreads_books_18316,Covers_17792,False
Goodreads_books_13015,Covers_27692,False
Goodreads_books_1212,Covers_3527,True
Goodreads_books_27180,Covers_47590,False
Goodreads_books_18212,Covers_10354,False
Goodreads_books_22962,Covers_29711,False
Goodreads_books_36408,Covers_37234,False
Goodreads_books_24098,Covers_5061,True
Goodreads_books_38566,Covers_33669,False
Goodreads_books_13405,Covers_33692,False
Goodreads_books_37773,Covers_24593,False
Goodreads_books_22122,Covers_45903,False
Goodreads_books_11218,Covers_17790,False
Goodreads_books_29429,Covers_36840,False
Goodreads_books_21254,Covers_48074,False
Goodreads_books_29812,Covers_15743,False
Goodreads_books_26246,Covers_48516,False
Goodreads_books_3347,Covers_47358,False
Goodreads_books_2793,Covers_18793,False
Goodreads_books_9055,Covers_28156,False
Goodreads_books_10959,Covers_38125,False
Goodreads_books_19886,Covers_48177,False
Goodreads_books_4512,Covers_3003,True
Goodreads_books_5596,Covers_24826,False
Goodreads_books_20569,Covers_6798,True
Goodreads_books_16615,Covers_25803,False
Goodreads_books_11429,Covers_19509,False
Goodreads_books_12070,Covers_45519,False
Goodreads_books_30472,Covers_6427,True
Goodreads_books_11866,Covers_6495,True
Goodreads_books_21822,Covers_1069,False
Goodreads_books_13662,Covers_8500,True
Goodreads_books_29607,Covers_13771,False
Goodreads_books_6308,Covers_47449,False
Goodreads_books_1127,Covers_25469,False
Goodreads_books_20357,Covers_44109,False
Goodreads_books_36893,Covers_40959,False
Goodreads_books_23954,Covers_20122,False
Goodreads_books_31233,Covers_878,True
Goodreads_books_56,Covers_11143,False
Goodreads_books_33040,Covers_552,True
Goodreads_books_30931,Covers_5,True
Goodreads_books_36646,Covers_3887,True
Goodreads_books_15629,Covers_23661,False
Goodreads_books_27925,Covers_38000,False
Goodreads_books_24108,Covers_1558,True
Goodreads_books_31317,Covers_11789,False
Goodreads_books_37995,Covers_36818,False
Goodreads_books_13998,Covers_21077,False
Goodreads_books_947,Covers_19298,False
Goodreads_books_12567,Covers_26733,False
Goodreads_books_15097,Covers_18610,False
Goodreads_books_17445,Covers_37093,False
Goodreads_books_24498,Covers_45454,False
Goodreads_books_22956,Covers_6044,True
Goodreads_books_39168,Covers_8677,True
Goodreads_books_2730,Covers_1225,False
Goodreads_books_24375,Covers_24927,False
Goodreads_books_7755,Covers_6157,True
Goodreads_books_37980,Covers_17006,False
Goodreads_books_33546,Covers_11544,False
Goodreads_books_2624,Covers_5172,True
Goodreads_books_12073,Covers_35073,False
Goodreads_books_29588,Covers_42267,False
Goodreads_books_1545,Covers_44043,False
Goodreads_books_25727,Covers_4875,True
Goodreads_books_36978,Covers_44565,False
Goodreads_books_32075,Covers_40901,False
Goodreads_books_36779,Covers_19514,False
Goodreads_books_18128,Covers_10961,False
Goodreads_books_20441,Covers_6578,True
Goodreads_books_15626,Covers_16717,False
Goodreads_books_19769,Covers_7978,True
Goodreads_books_37503,Covers_324,True
Goodreads_books_12960,Covers_48826,False
Goodreads_books_39257,Covers_18760,False
Goodreads_books_15610,Covers_43986,False
Goodreads_books_13331,Covers_13562,False
Goodreads_books_9881,Covers_37217,False
Goodreads_books_38833,Covers_44592,False
Goodreads_books_13443,Covers_3382,True
Goodreads_books_13140,Covers_11002,False
Goodreads_books_4046,Covers_2486,True
Goodreads_books_2676,Covers_16561,False
Goodreads_books_22039,Covers_3377,True
Goodreads_books_23568,Covers_14846,False
Goodreads_books_20737,Covers_26209,False
Goodreads_books_3922,Covers_1175,True
Goodreads_books_311,Covers_13393,False
Goodreads_books_27598,Covers_39423,False
Goodreads_books_2468,Covers_13110,False
Goodreads_books_10722,Covers_4695,True
Goodreads_books_1450,Covers_37230,False
Goodreads_books_7511,Covers_41019,False
Goodreads_books_6485,Covers_34001,False
Goodreads_books_12517,Covers_1770,True
Goodreads_books_5902,Covers_17350,False
Goodreads_books_34881,Covers_31201,False
Goodreads_books_2824,Covers_39414,False
Goodreads_books_34582,Covers_1157,True
Goodreads_books_15268,Covers_19197,False
Goodreads_books_22962,Covers_42298,False
Goodreads_books_20457,Covers_3207,True
Goodreads_books_680,Covers_41693,False
Goodreads_books_8002,Covers_4794,True
Goodreads_books_38814,Covers_3689,False
Goodreads_books_17313,Covers_43887,False
Goodreads_books_3610,Covers_4475,True
Goodreads_books_141,Covers_16299,False
Goodreads_books_16336,Covers_2678,True
Goodreads_books_2147,Covers_29255,False
Goodreads_books_1843,Covers_5794,True
Goodreads_books_30849,Covers_19325,False
Goodreads_books_2362,Covers_8299,True
Goodreads_books_9424,Covers_46627,False
Goodreads_books_7509,Covers_47502,False
Goodreads_books_20812,Covers_16779,False
Goodreads_books_9148,Covers_42762,False
Goodreads_books_38648,Covers_12755,False
Goodreads_books_5374,Covers_511,True
Goodreads_books_6279,Covers_40418,False
Goodreads_books_2272,Covers_5767,True
Goodreads_books_27350,Covers_5593,True
Goodreads_books_10502,Covers_43153,False
Goodreads_books_37092,Covers_6562,True
Goodreads_books_26638,Covers_24617,False
Goodreads_books_33881,Covers_40195,False
Goodreads_books_35053,Covers_40924,False
Goodreads_books_14384,Covers_39343,False
Goodreads_books_26429,Covers_42945,False
Goodreads_books_31264,Covers_46657,False
Goodreads_books_34479,Covers_46695,False
Goodreads_books_20303,Covers_10659,False
Goodreads_books_27619,Covers_23644,False
Goodreads_books_8495,Covers_17591,False
Goodreads_books_23745,Covers_12983,False
Goodreads_books_15473,Covers_32618,False
Goodreads_books_29571,Covers_39313,False
Goodreads_books_27247,Covers_20965,False
Goodreads_books_4601,Covers_123,True
Goodreads_books_24187,Covers_21820,False
Goodreads_books_12899,Covers_38444,False
Goodreads_books_3486,Covers_5312,False
Goodreads_books_37722,Covers_6668,True
Goodreads_books_26623,Covers_31522,False
Goodreads_books_1588,Covers_22881,False
Goodreads_books_26172,Covers_38880,False
Goodreads_books_35619,Covers_27564,False
Goodreads_books_30475,Covers_31724,False
Goodreads_books_30769,Covers_7862,True
Goodreads_books_17766,Covers_19956,False
Goodreads_books_31828,Covers_424,True
Goodreads_books_25045,Covers_1576,True
Goodreads_books_26710,Covers_2382,True
Goodreads_books_30771,Covers_38024,False
Goodreads_books_29107,Covers_30843,False
Goodreads_books_4121,Covers_34565,False
Goodreads_books_23063,Covers_37839,False
Goodreads_books_30394,Covers_7097,True
Goodreads_books_17917,Covers_8483,True
Goodreads_books_8918,Covers_30680,False
Goodreads_books_39177,Covers_11063,False
Goodreads_books_13,Covers_647,True
Goodreads_books_27076,Covers_5046,True
Goodreads_books_7895,Covers_45974,False
Goodreads_books_37796,Covers_23259,False
Goodreads_books_21420,Covers_559,True
Goodreads_books_32178,Covers_34294,False
Goodreads_books_21250,Covers_12792,False
Goodreads_books_25275,Covers_30772,False
Goodreads_books_34783,Covers_49948,False
Goodreads_books_15443,Covers_2183,True
Goodreads_books_14545,Covers_32028,False
Goodreads_books_9055,Covers_39150,False
Goodreads_books_12124,Covers_9717,False
Goodreads_books_19032,Covers_22691,False
Goodreads_books_27538,Covers_26885,False
Goodreads_books_21880,Covers_44691,False
Goodreads_books_15629,Covers_21574,False
Goodreads_books_21233,Covers_18828,False
Goodreads_books_34213,Covers_4400,True
Goodreads_books_31128,Covers_745,False
Goodreads_books_16983,Covers_2199,True
Goodreads_books_39090,Covers_19975,False
Goodreads_books_26528,Covers_22069,False
Goodreads_books_30650,Covers_6993,True
Goodreads_books_1430,Covers_44029,False
Goodreads_books_5472,Covers_44550,False
Goodreads_books_34619,Covers_4576,True
Goodreads_books_22213,Covers_16623,False
Goodreads_books_34337,Covers_11325,False
Goodreads_books_6188,Covers_48802,False
Goodreads_books_34048,Covers_8509,True
Goodreads_books_3422,Covers_40173,False
Goodreads_books_32104,Covers_3200,True
Goodreads_books_811,Covers_44524,False
Goodreads_books_4802,Covers_41263,False
Goodreads_books_23766,Covers_1184,True
Goodreads_books_18659,Covers_24027,False
Goodreads_books_36169,Covers_40200,False
Goodreads_books_14043,Covers_49235,False
Goodreads_books_23537,Covers_19901,False
Goodreads_books_23575,Covers_23361,False
Goodreads_books_5560,Covers_793,True
Goodreads_books_18088,Covers_8251,True
Goodreads_books_462,Covers_37657,False
Goodreads_books_18517,Covers_6200,True
Goodreads_books_5482,Covers_6375,True
Goodreads_books_33803,Covers_30130,False
Goodreads_books_32767,Covers_43735,False
Goodreads_books_5049,Covers_19218,False
Goodreads_books_8303,Covers_6550,True
Goodreads_books_38727,Covers_45920,False
Goodreads_books_36035,Covers_2274,True
Goodreads_books_33335,Covers_5162,True
Goodreads_books_1863,Covers_32130,False
Goodreads_books_343,Covers_24697,False
Goodreads_books_15026,Covers_48245,False
Goodreads_books_32002,Covers_12102,False
Goodreads_books_24037,Covers_37604,False
Goodreads_books_17891,Covers_31478,False
Goodreads_books_32677,Covers_2360,False
Goodreads_books_36634,Covers_38945,False
Goodreads_books_35069,Covers_15265,False
Goodreads_books_8890,Covers_29767,False
Goodreads_books_30635,Covers_12027,False
Goodreads_books_27363,Covers_31396,False
Goodreads_books_8332,Covers_9105,False
Goodreads_books_19623,Covers_49558,False
